,Country,Year,bitcoin_return,bitcoin_premium,Interest_Rate,Inflation,Real_Interest_Rate,Tariff_Rate,Income_Tax_Rate,Corporate_Tax_Rate,Tax_Burden_Percent_of_GDP,Gov_Expenditure_Percent_of_GDP,Property_Rights,Economic_Freedom,Business_Freedom,Labor_Freedom,Monetary_Freedom,Trade_Freedom,Investment_Freedom,Financial_Freedom,Stock_Market_Returns,Currency_Returns,Trading_Volume,Global_Volume,Percent_Global_Volume
77,Malaysia,2019,16.43381108,-207.7881265,3,3.8,-0.8,4,25,25,13.8,23.7,84.1,74,83.9,74.4,78.6,82,60,50,-4.75687912,-1.059989124,1348.248155,199888313632,6.75E-07
78,Malaysia,2020,9.547715043,-2.421334641,1.75,1,0.75,4,25,25,13.6,22.6,86.5,74.7,87.8,74.5,81.6,82,60,50,1.541963241,-1.75310516,16751.882,5364487230960,3.12E-07
79,Malaysia,2021,12.44579388,-3.658300361,1.75,0.7,1.05,3.8,30,24,12,22.8,85.1,74.4,86.7,73.9,83.6,82.4,60,50,-2.186482847,3.382908643,26069.56,17321689358183,1.51E-07
80,Malaysia,2022,-8.436950942,4.249162719,2.75,-1.1,3.85,3.9,30,24,12,23.9,65.6,68.1,67.1,57,83.6,82.2,60,50,-3.457606721,5.957086373,12880.593,10964475110592,1.17E-07
81,New Zealand,2014,-5.961019962,5.104308711,3.5,1.1,2.4,1.6,33,28,31.7,47.5,95,81.2,96.1,90.2,86.3,86.8,80,80,16.75892296,5.002053185,3181.3195,287702640,0.00110576653
82,New Zealand,2015,2.298213447,0.9974955205,2.5,1.1,1.4,1.6,33,28,32.9,43.6,95,82.1,95.5,91.4,87.6,86.8,80,80,12.88079919,14.47935717,6106.6692,383432300,0.001592632963
83,New Zealand,2016,6.834429468,4.708496059,1.75,1.2,0.55,1.4,33,28,32.1,42.4,95,81.6,91.4,85.9,88.1,87.2,80,80,9.606729867,-1.834236996,5547.1678,1028608400,0.0005392885961
84,New Zealand,2017,30.70280209,5.736323301,1.75,0.3,1.45,1.3,33,28,32.4,41.9,96.1,83.7,91.8,86.2,90.1,87.4,80,80,20.41449273,-1.710935539,7066.984,30386367280,2.33E-05
85,New Zealand,2018,-4.414106192,12.66692343,1.75,0.6,1.15,1.3,33,28,32.8,41,95.1,84.2,91.5,84.4,90,87.4,80,80,4.585916856,5.749918569,2660.3486,66562087763,4.00E-06
86,New Zealand,2019,-2.650752973,-110.8911571,1,1.9,-0.9,1.3,33,28,32.1,40.7,95,84.4,91,86.7,87.5,92.4,80,80,31.60116024,-0.4017941924,0,199888313632,0
87,New Zealand,2020,22.12890726,-43.95075413,0.25,1.6,-1.35,1.4,33,28,32,37.5,93.3,84.1,90.4,86.7,87,92.2,80,80,12.92574786,-6.661029603,1450.9294,5364487230960,2.70E-08
88,New Zealand,2021,12.74367146,-5.622437575,0.75,1.6,-0.85,2.4,33,28,32.7,37.4,91.3,83.9,89.9,86.3,86.9,90.2,80,80,-2.497677973,5.636306679,1903.0586,17321689358183,1.10E-08
89,New Zealand,2022,-8.271082971,4.146586188,4.25,1.7,2.55,2.5,33,28,32.3,39.4,88.2,80.6,81.3,70.5,81.8,90,70,80,-12.75354525,7.635032177,1048.111675,10964475110592,9.56E-09
90,Russia,2014,-7.013118143,4.971261443,17,5.1,11.9,5.2,13,20,29.5,35.8,25,51.9,70,55.8,69.4,74.6,25,30,-0.9988041071,73.05526976,17805.4531,287702640,0.006188838969
91,Russia,2015,3.146125261,5.792203784,11,6.8,4.2,5,13,20,28.7,37.5,20,52.1,76.3,58.9,63.9,75,25,30,10.67781341,29.47312868,214803.7,383432300,0.05602128459
92,Russia,2016,6.896939351,-8.756606157,10,7.8,2.2,6.3,13,20,34.8,38.2,20,50.6,72.2,57.6,62.9,72.4,25,30,28.71966927,-17.60030288,348056.7,1028608400,0.03383762956
93,Russia,2017,28.06549258,-19.37620508,7.75,15.5,-7.75,4.9,13,20,35.3,36.4,47.6,57.1,74.8,50.8,57.3,75.2,30,30,-5.992305836,-4.594531205,272617.17,30386367280,0.0008971693374
94,Russia,2018,-3.585390537,3.303820674,7.75,7,0.75,2.8,13,20,29.2,35.3,48.7,58.2,77,52,60.8,79.4,30,30,8.101593183,20.76173212,278186.64,66562087763,0.0004179355687
95,Russia,2019,6.751964284,-6.595431726,6.25,3.7,2.55,3.6,13,20,22.2,35.4,52.4,58.9,78.4,52.5,65.1,77.8,30,30,10.37669251,-10.86014339,130589.54,199888313632,6.53E-05
96,Russia,2020,9.540864666,-2.650339625,4.25,2.9,1.35,3.6,13,20,24.2,34.7,56.8,61,80.2,52.1,68.2,77.8,30,30,10.30141228,20.25283293,43125.98,5364487230960,8.04E-07
97,Russia,2021,12.33846368,-5.562826218,8.5,4.5,4,5.5,13,20,11.4,33.6,54.4,61.5,84.1,55.4,67.3,74,30,30,5.696848034,0.01274602907,33164.17,17321689358183,1.91E-07
98,Russia,2022,-8.183961844,2.231248219,7.5,3.4,4.1,5.5,13,20,11,35.3,36.8,56.1,62.5,57.3,68,69,30,30,8.619136501,-0.7600885782,22251.227,10964475110592,2.03E-07
99,Singapore,2014,-5.341738619,6.884238993,0.68,4.6,-3.92,0,20,17,13.8,17.1,90,89.4,96.8,96.5,81.5,90,85,80,6.000661675,4.67634222,949.272,287702640,0.0003299490057
100,Singapore,2015,1.101787138,-3.94935228,1.23,2.4,-1.17,0,20,17,14,14.4,90,89.4,96.9,96.9,83.7,90,85,80,-14.47402665,7.052694722,31873.9086,383432300,0.008312786534
101,Singapore,2016,6.842836912,-4.490032601,0.96,1,-0.04,0,20,17,13.8,18.2,90,87.8,95,90.7,81.8,90,85,80,1.579355195,2.238196424,296275.4481,1028608400,0.02880352213
102,Singapore,2017,27.47121709,-13.88659461,1.52,-0.5,2.02,0,22,17,13.4,20.3,97.1,88.6,95.1,90.8,84.3,90,85,80,17.38375893,-7.494863999,411024.068,30386367280,0.001352659448
103,Singapore,2018,-3.775504333,5.556779736,1.86,-0.5,2.36,0,22,17,13.6,17.7,98.4,88.8,90.9,92.6,85.2,90,85,80,-10.53960394,2.119150476,66445.671,66562087763,9.98E-05
104,Singapore,2019,6.612624197,-7.529353072,2.51,0.6,1.91,0.1,22,17,13.7,17.6,97.4,89.4,90.8,91,85.3,94.8,85,80,6.052874308,-1.315372811,43336.905,199888313632,2.17E-05
105,Singapore,2020,10.27980912,-2.31390885,1.06,0.4,0.66,0.1,22,17,14.1,17.2,96.8,89.4,92.8,90.9,85.6,94.8,85,80,-12.55196622,-1.872158215,17705.1401,5364487230960,3.30E-07
106,Singapore,2021,12.29587799,-4.34652485,0.76,0.6,0.16,0,22,17,13.1,14,97.5,89.7,93.8,91.5,85.4,95,85,80,9.261605455,2.189819894,3388.52764,17321689358183,1.96E-08
108,South Africa,2014,-7.118546652,7.561859083,5.75,5.7,0.05,4.5,40,28,27.3,32.1,50,62.5,74.5,54.4,75.3,76.1,55,60,6.827479887,11.66859644,8889.174,287702640,0.003089708874
109,South Africa,2015,1.699533842,4.327666003,6.25,5.8,0.45,4.2,40,28,25.8,32.6,50,62.6,73,61.6,74.9,76.6,50,60,2.373419456,34.41082019,62517.196,383432300,0.01630462431
110,South Africa,2016,7.177529344,2.274327739,7,6.1,0.9,4,40,28,24.7,31.7,50,61.9,69.7,58.7,74.6,77,45,60,2.710911607,-12.62005186,96273.12,1028608400,0.009359550243
111,South Africa,2017,29.37244321,-7.662150454,6.75,4.6,2.15,3.9,41,28,22.6,33.7,67.6,62.3,62,58.9,75.8,77.3,40,50,16.62858084,-8.684054762,185134.41,30386367280,0.0006092679928
112,South Africa,2018,-4.978910023,7.766345644,6.75,6.3,0.45,4.2,45,28,30.6,32.6,67.7,63,65.1,60.1,74.6,71.6,50,50,-11.70963491,16.29462431,185324.61,66562087763,0.0002784236736
113,South Africa,2019,7.39287726,-2.858570212,6.5,5.3,1.2,4.5,45,28,31.3,32.8,58.8,58.3,64.3,59.1,75.2,76,45,50,11.3530671,-2.197043863,169980.33,199888313632,8.50E-05
114,South Africa,2020,9.759528246,1.380560868,3.5,4.6,-1.1,4.6,45,28,28.6,33,58.4,58.8,62,58.8,75.9,75.8,45,50,2.929206985,3.849394218,162101.29,5364487230960,3.02E-06
115,South Africa,2021,12.14808672,-2.200696086,3.75,4.1,-0.35,6.2,45,28,28.4,33.7,59.6,59.7,61.5,59.4,76.8,72.6,45,50,21.87515743,8.522466285,182880.04,17321689358183,1.06E-06
116,South Africa,2022,-8.424392475,5.676429099,7,3.3,3.7,6.4,45,28,29.1,32.6,43.2,56.2,65.7,71.1,78,72.2,45,50,-0.914280337,6.491876894,182985.91,10964475110592,1.67E-06
117,Switzerland,2014,-6.3275921,7.98149435,0.25,-0.7,0.95,0,41.5,24,28.5,33.8,90,81.6,75.4,87.4,85.2,90,85,80,8.619957773,10.73720895,2747.16612,287702640,0.0009548630211
118,Switzerland,2015,7.501620307,7.241311256,-0.25,-0.2,-0.05,0,40,24,28.2,34.1,90,80.5,78.1,75.3,86.3,90,85,80,-1.350954216,-0.05462784359,6598.619,383432300,0.001720934569
119,Switzerland,2016,9.43923425,10.73256947,-0.25,0,-0.25,0,40,24,27.1,33.5,90,81,82.2,72.1,87.8,90,85,80,-5.041865123,2.945344289,2726.9515,1028608400,0.0002651107555
120,Switzerland,2017,28.56358236,-5.408555404,-0.25,-1.1,0.85,0,11.5,8.5,27.1,33,86.9,81.5,76.8,72.2,84.4,90,85,90,12.81466334,-3.77543951,2762.179773,30386367280,9.09E-06
121,Switzerland,2018,-4.158267386,7.870788389,-0.25,-0.4,0.15,0,40,24,27.9,34,84.2,81.7,75.7,73.9,85.2,90,85,90,-11.07320376,0.5006680629,1411.33541,66562087763,2.12E-06
122,Switzerland,2019,6.264796186,-6.962158265,-0.75,0.5,-1.25,1.3,40,24,27.8,34.3,85.3,81.9,75.4,72.5,85.2,87.4,85,90,25.4066641,-1.521960578,391.7945401,199888313632,1.96E-07
123,Switzerland,2020,10.11541258,-2.464524253,-0.75,0.9,-1.65,1.7,11.5,8.5,28.5,34,87.4,82,74.2,72.4,84.4,86.6,85,90,0.03448144938,-8.986921659,10278.30578,5364487230960,1.92E-07
124,Switzerland,2021,12.26011589,-4.423432371,-0.75,0.4,-1.15,2,11.5,8.5,27.9,32.8,85.4,81.9,73.6,72.5,85.4,86,85,90,20.39977543,3.643457153,19108.745,17321689358183,1.10E-07
125,Switzerland,2022,-8.415818565,4.110128068,1,-0.7,1.7,1.7,40,24,28.5,33.1,95.2,84.2,84.3,60,84.9,86.6,85,90,-17.07813982,1.001425893,13678.078,10964475110592,1.25E-07
126,Thailand,2014,-6.419346975,-0.3436391551,2,3,-1,5,37,20,16.2,23.4,45,63.3,71.4,61.6,68.6,75,45,70,21.68561309,0.4924278929,9208.1899,287702640,0.003200592772
127,Thailand,2015,7.611671077,-9.982280123,1.5,2.2,-0.7,4.8,35,20,15,24.9,40,62.4,72.5,63.5,69.9,75.4,45,60,-13.16231117,9.556852587,16835.613,383432300,0.004390765462
128,Thailand,2016,6.559948493,-0.5837438007,1.5,1.9,-0.4,6.2,35,20,16.2,24.3,40,63.9,76.3,62.5,70.9,77.6,50,60,22.1250346,-0.3278143011,13655.869,1028608400,0.00132760621
129,Thailand,2017,27.79595726,-10.63806761,1.5,-0.9,2.4,3.6,35,20,16.5,22.3,51.3,66.2,69.9,62.8,72.9,82.8,50,60,12.15991572,-8.952556256,28642.459,30386367280,9.43E-05
130,Thailand,2018,-4.281954863,5.09581196,1.75,0.2,1.55,3.5,35,20,15.7,22,48.6,67.1,77.2,62.6,75.5,83.1,55,60,-12.068957,-0.4347091904,105170.334,66562087763,0.0001580033583
131,Thailand,2019,7.702501013,-6.328737114,1.25,0.7,0.55,3.5,35,20,15.6,21.8,53.7,68.3,82.5,63.9,75.2,83,55,60,0.8876473514,-7.852659832,118196.844,199888313632,5.91E-05
132,Thailand,2020,9.612818506,1.608910314,0.5,1.1,-0.6,3.5,35,20,17.6,21.7,59.5,69.4,83,63.7,74,83,55,60,-9.178351921,-0.1701657955,53502.563,5364487230960,9.97E-07
133,Thailand,2021,12.51069187,-3.760944691,0.5,0.7,-0.2,5,35,20,14.9,21.6,60,69.7,85.3,64.3,74.4,80,55,60,12.89843664,11.38407054,113064.24,17321689358183,6.53E-07
134,Thailand,2022,-8.38699243,4.407347667,1.25,-0.8,2.05,6.7,35,20,15.8,22.8,44.2,63.2,63.4,59.6,74.2,71.6,55,60,-0.09698943224,3.765944604,98379.2,10964475110592,8.97E-07
135,Turkey,2014,-6.401481977,11.68631804,7.5,8.9,-1.4,2.7,35,20,25,34.9,50,64.9,67.6,59.7,71.8,84.5,70,60,2.929206985,8.152169147,15.7981,287702640,5.49E-06
136,Turkey,2015,540.7480003,2.924822175,7.25,7.5,-0.25,2.7,35,20,27.7,37.6,45,63.2,61,50.2,72.4,84.6,75,60,21.87515743,25.71800765,2184.9232,383432300,0.0005698328492
137,Turkey,2016,8.616578008,2.9133181,7.25,8.9,-1.65,2.8,35,20,29.3,38.5,40,62.1,65.4,48.6,71.5,84.4,75,60,-0.914280337,20.46204424,1461.3371,1028608400,0.0001420693337
138,Turkey,2017,31.18495259,-0.6400572298,7.25,7.7,-0.45,2.8,35,20,28.7,37,61.3,65.2,64.3,48.5,72.2,79.4,75,60,-2.623029658,7.370364305,2611.8793,30386367280,8.60E-06
139,Turkey,2018,-4.640688924,5.169491592,22.5,7.8,14.7,3.2,35,20,30,32.6,54.7,65.4,63.3,47.6,72.3,78.6,75,60,1.81008068,39.64722211,48066.1322,66562087763,7.22E-05
140,Turkey,2019,7.548932064,-4.965817894,10.5,11.1,-0.6,2.7,35,22,25.5,34.1,55.8,64.6,66,49.2,70,79.6,70,60,5.612997489,12.7588935,2065.446077,199888313632,1.03E-06
141,Turkey,2020,9.62979158,-2.172034698,15.5,16.3,-0.8,3.5,35,22,24.9,34.6,57.4,64.4,67,49.2,66.1,78,70,60,21.78159418,23.98617119,191358.574,5364487230960,3.57E-06
142,Turkey,2021,12.21458661,-4.873378784,12.5,15.2,-2.7,4.5,40,22,24.4,34.4,61.5,64,68.5,48.8,65.4,76,70,60,-17.68837862,80.24119893,532271.07,17321689358183,3.07E-06
143,Turkey,2022,-8.133668495,4.748991082,7.5,12.3,-4.8,4.7,40,20,23.1,34.7,42,56.9,63.4,47.1,61.9,75.6,70,60,9.336812034,40.7245026,444343.37,10964475110592,4.05E-06
144,United Kingdom,2014,-4.132643347,26.04688086,0.5,2.8,-2.3,1.1,50,24,35.5,48.5,90,74.9,92,73.1,73.5,87.8,90,80,-2.259631833,-6.006542705,134213.37,287702640,0.04665003074
145,United Kingdom,2015,1.050383876,-3.532564495,0.5,2.6,-2.1,1,45,21,35.2,48.2,90,75.8,91.1,75.6,74.4,88,90,80,-4.665689378,-4.816234955,252734.81,383432300,0.06591380278
146,United Kingdom,2016,6.763847889,-4.137667814,0.25,1.5,-1.25,1,45,20,32.9,45.1,90,76.4,86,71.8,76.4,88,90,80,17.22191091,-17.08036464,210343.89,1028608400,0.02044936538
153,United States,2014,-4.530593339,0.4415543498,0.13,2.1,-1.98,1.6,39.6,35,25.1,41.6,80,75.5,89.2,97.2,75.4,86.8,70,70,12.38659397,,4412021.29,287702640,1.533535212
154,United States,2015,1.190236303,-4.939248176,0.38,1.5,-1.13,1.5,39.6,35,24.3,40.1,80,76.2,88.8,98.5,76.6,87,70,70,-0.6928388934,,27580837.2,383432300,7.193143927
155,United States,2016,6.829439975,-4.144988731,0.63,1.6,-0.98,1.5,39.6,35,25.4,38.9,80,75.4,84.7,91.4,77,87,70,70,11.23736946,,19602509.25,1028608400,1.90573101
156,United States,2017,27.36860504,-14.95794804,1.38,0.1,1.28,1.4,39.6,35,26,37.8,81.3,75.1,84.4,91,80.1,87.1,80,70,18.41502748,,37438756.99,30386367280,0.1232090583
157,United States,2018,-4.421080699,3.488235409,2.38,1.3,1.08,1.6,39.6,35,26.4,38.1,79.3,75.7,82.7,91.4,78.6,86.7,85,80,-7.009394461,,33192346.38,66562087763,0.04986674471
158,United States,2019,6.926317804,-7.184731453,1.63,2.1,-0.48,1.7,37,21,26,37.8,79.3,76.8,83.8,89.4,76.6,86.6,85,80,28.7147959,,16814784.28,199888313632,0.008412089719
159,United States,2020,10.12435099,-2.72979037,0.13,2.4,-2.28,2.6,37,21,27.1,38.1,81.8,76.6,83.3,87.9,75.5,79.8,85,80,15.29290654,,17259936.79,5364487230960,0.0003217443913
160,United States,2021,12.39741694,-4.649794201,0.13,1.8,-1.68,2.3,37,21,24.3,35.5,79.7,74.8,82.5,87.1,81.1,80.4,85,80,28.79305802,,17703713.42,17321689358183,0.0001022054665
161,United States,2022,-8.444300708,4.073243609,4.38,1.2,3.18,2.4,37,21,24.5,38.9,95.7,72.1,87.5,75.8,82.3,75.2,85,80,-19.95305066,,16138088.33,10964475110592,0.0001471852338