Country,Year,Interest Rate,Inflation,Real Interest Rate,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP,Property Rights,Economic Freedom,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom
Argentina,2013,9.50,9.8,-0.30,6.2,35,35,33.5,40,15,46.7,60.1,47.4,60.4,67.6,40,30
Thailand,2013,2.25,3.8,-1.55,4.9,37,23,14.5,23.3,45,64.1,73.2,72.9,68.3,75.2,40,70
South Africa,2013,5.00,5,0.00,4.4,40,28,23.8,32,50,61.8,74.7,55.6,75.8,76.3,45,60
Brazil,2013,10.00,6.6,3.40,7.6,27.5,34,32.5,38.8,50,57.7,53,57.2,74.4,69.7,50,60
Japan,2013,...,-0.3,-0.3,1.6,40,25.5,28.8,42.8,80,71.8,81.3,80.3,90.6,81.8,60,50
Colombia,2013,3.25,3.4,-0.15,8.9,33,33,14.4,28.7,50,69.6,90.2,79.3,78.7,72.2,70,70
South Korea,2013,2.50,4,-1.50,8.7,38.5,24.2,25.1,30.1,70,70.3,93.6,48.7,77.9,72.6,70,70
United States,2013,0.13,3.1,-2.98,1.8,35,35,24.8,41.7,85,76,90.5,95.5,75,86.4,70,70
Singapore,2013,0.64,5.2,-4.56,0,20,17,14.1,17,90,88,97.1,91.4,82,90,75,80
Australia,2013,2.50,3.4,-0.90,1.9,45,30,20.9,35.2,90,82.6,95.5,83.5,83.8,86.2,80,90
New Zealand,2013,2.50,4,-1.50,1.6,33,28,31.3,47.2,95,81.4,99.9,89.5,83.3,86.8,80,80
Switzerland,2013,0.25,0.2,0.05,0,41.5,24,29.8,34.7,90,81,75.8,87.9,86.2,90,80,80
Canada,2013,1.00,2.9,-1.90,0.9,29,15,31,42.9,90,79.4,91.7,82.3,75.2,88.2,75,80
Indonesia,2013,7.50,5.4,2.10,2.5,30,25,11.6,19,30,56.9,50.2,50.8,75.5,75,35,50
Mexico,2013,3.50,3.4,0.10,2.2,30,30,9.6,26.2,50,67,81.4,59.7,77.7,80.6,70,60
Russia,2013,5.50,8.4,-2.90,3.8,13,20,27.2,39,25,51.1,69.2,52.6,66.7,77.4,25,30
Turkey,2013,3.50,6.5,-3.00,2.4,35,20,26,34.2,50,62.9,68.2,43.1,73.3,85.2,65,60
Czech Republic,2013,0.05,1.9,-1.85,1.6,15,19,34.9,43.4,70,70.9,65.8,85.5,81.7,86.8,70,80
United Kingdom,2013,0.50,4.5,-4.00,1.6,50,24,35,49.1,90,74.8,94.1,71.6,72.4,86.8,90,80
Israel,2013,1.00,3.5,-2.50,3.5,48,25,32.4,45,70,66.9,66.1,63.7,78.6,83,80,70
Malaysia,2013,3.00,3.2,-0.20,4,26,25,13.8,29.7,55,66.1,79.9,72.3,79.8,77,45,50
Argentina,2014,26.86,10,16.86,5.6,35,35,34.6,40.9,15,44.6,53.9,44.9,60,68.9,30,30
Russia,2014,17.00,5.1,11.90,5.2,13,20,29.5,35.8,25,51.9,70,55.8,69.4,74.6,25,30
Indonesia,2014,7.75,4.3,3.45,2.6,30,25,11.8,18.5,30,58.5,54.8,47.8,76.4,74.8,40,60
Thailand,2014,2.00,3,-1.00,5,37,20,16.2,23.4,45,63.3,71.4,61.6,68.6,75,45,70
Mexico,2014,3.00,4.1,-1.10,2.2,30,30,10.6,26.6,50,66.8,76.8,58.3,77.4,85.6,70,60
Turkey,2014,7.50,8.9,-1.40,2.7,35,20,25,34.9,50,64.9,67.6,59.7,71.8,84.5,70,60
South Africa,2014,5.75,5.7,0.05,4.5,40,28,27.3,32.1,50,62.5,74.5,54.4,75.3,76.1,55,60
Colombia,2014,4.50,3.2,1.30,5.6,33,25,15.1,28.9,50,70.7,85.2,80.5,78.8,78.8,75,70
Brazil,2014,11.75,5.4,6.35,7.9,27.5,34,34.8,39.1,50,56.9,53.8,49.8,69.9,69.3,55,60
Malaysia,2014,3.25,1.7,1.55,4.3,26,25,15.3,28.5,55,69.6,85.6,78.5,81,76.4,55,60
Czech Republic,2014,0.05,3.3,-3.25,1.1,15,19,35.3,43.3,70,72.2,70.1,84,79.4,87.8,80,80
South Korea,2014,2.00,2.2,-0.20,8.7,38.5,24.2,25.9,30.2,70,71.2,92.8,47.8,79.6,72.6,70,80
Israel,2014,0.25,1.7,-1.45,3.5,48,25,32.6,44.6,75,68.4,73.2,63,80.6,82.9,80,70
Japan,2014,...,0,0,1.3,40.8,25.5,27.6,42,80,72.4,80,79.8,87.5,82.4,70,50
United States,2014,0.13,2.1,-1.98,1.6,39.6,35,25.1,41.6,80,75.5,89.2,97.2,75.4,86.8,70,70
Singapore,2014,0.68,4.6,-3.92,0,20,17,13.8,17.1,90,89.4,96.8,96.5,81.5,90,85,80
Switzerland,2014,0.25,-0.7,0.95,0,41.5,24,28.5,33.8,90,81.6,75.4,87.4,85.2,90,85,80
Canada,2014,1.00,1.5,-0.50,0.9,29,15,31,41.9,90,80.2,89.3,83.1,76.3,88.3,80,80
United Kingdom,2014,0.50,2.8,-2.30,1.1,50,24,35.5,48.5,90,74.9,92,73.1,73.5,87.8,90,80
Australia,2014,2.50,1.8,0.70,1.8,45,30,25.6,35.3,90,82,94.6,79.2,80.5,86.4,85,90
New Zealand,2014,3.50,1.1,2.40,1.6,33,28,31.7,47.5,95,81.2,96.1,90.2,86.3,86.8,80,80
Argentina,2015,33.00,10.6,22.40,5.6,35,35,29.5,44.3,15,44.1,52.8,43.3,59.6,68.8,30,30
Russia,2015,11.00,6.8,4.20,5,13,20,28.7,37.5,20,52.1,76.3,58.9,63.9,75,25,30
Indonesia,2015,7.50,6.4,1.10,2.6,30,25,11.9,19.7,30,58.1,49.3,48.7,74.9,74.8,40,60
Thailand,2015,1.50,2.2,-0.70,4.8,35,20,15,24.9,40,62.4,72.5,63.5,69.9,75.4,45,60
Turkey,2015,7.25,7.5,-0.25,2.7,35,20,27.7,37.6,45,63.2,61,50.2,72.4,84.6,75,60
Mexico,2015,3.25,3.8,-0.55,2.2,35,30,10,27.1,50,66.4,71.5,59.9,77.6,85.6,70,60
South Africa,2015,6.25,5.8,0.45,4.2,40,28,25.8,32.6,50,62.6,73,61.6,74.9,76.6,50,60
Colombia,2015,5.75,2,3.75,4.4,33,25,16.1,28.3,50,71.7,81.5,81.7,80.1,81.2,80,70
Brazil,2015,14.25,6.2,8.05,7.7,27.5,34,35.3,40.4,50,56.6,53.6,52.1,69.4,69.6,50,60
Malaysia,2015,3.25,2.1,1.15,5,26,25,16.1,29.5,55,70.8,93.5,75.7,80.8,80,55,60
Israel,2015,0.10,1.5,-1.40,0.7,48,26.5,28.3,41.7,75,70.5,72.4,67.1,81.6,88.6,80,70
Czech Republic,2015,0.05,1.4,-1.35,1,15,19,35.5,44.5,75,72.5,68.2,82.9,81.2,88,80,80
South Korea,2015,1.50,1.3,0.20,8.7,38,24.2,26.8,32.7,75,71.5,89.7,51.1,81.6,72.6,70,80
Japan,2015,...,0.4,0.4,1.2,40.8,25.5,28.6,42,80,73.3,84.1,90.2,86.7,82.6,70,50
United States,2015,0.38,1.5,-1.13,1.5,39.6,35,24.3,40.1,80,76.2,88.8,98.5,76.6,87,70,70
Singapore,2015,1.23,2.4,-1.17,0,20,17,14,14.4,90,89.4,96.9,96.9,83.7,90,85,80
Switzerland,2015,-0.25,-0.2,-0.05,0,40,24,28.2,34.1,90,80.5,78.1,75.3,86.3,90,85,80
Canada,2015,0.50,1,-0.50,0.8,29,15,30.7,41.5,90,79.1,89,76.1,77.9,88.4,80,80
United Kingdom,2015,0.50,2.6,-2.10,1,45,21,35.2,48.2,90,75.8,91.1,75.6,74.4,88,90,80
Australia,2015,2.00,2.5,-0.50,1.8,45,30,26.5,35.7,90,81.4,94.1,81.6,85.3,86.4,80,90
New Zealand,2015,2.50,1.1,1.40,1.6,33,28,32.9,43.6,95,82.1,95.5,91.4,87.6,86.8,80,80
Argentina,2016,24.75,37.6,-12.85,6.3,35,35,30.6,40.3,15,43.8,56,43.9,44,67.4,30,30
Russia,2016,10.00,7.8,2.20,6.3,13,20,34.8,38.2,20,50.6,72.2,57.6,62.9,72.4,25,30
Brazil,2016,13.75,6.3,7.45,7.8,27.5,34,33.4,38.6,45,56.5,61.4,52.5,64.2,69.4,55,50
Indonesia,2016,4.75,6.4,-1.65,2.3,30,25,11.8,19.1,30,59.4,54,49.3,74.3,80.4,40,60
Thailand,2016,1.50,1.9,-0.40,6.2,35,20,16.2,24.3,40,63.9,76.3,62.5,70.9,77.6,50,60
Turkey,2016,7.25,8.9,-1.65,2.8,35,20,29.3,38.5,40,62.1,65.4,48.6,71.5,84.4,75,60
Mexico,2016,5.75,4,1.75,5.4,35,30,19.7,28.1,50,65.2,70.7,58.2,77.4,79.2,70,60
South Africa,2016,7.00,6.1,0.90,4,40,28,24.7,31.7,50,61.9,69.7,58.7,74.6,77,45,60
Malaysia,2016,3.00,3.1,-0.10,4.3,25,25,15.8,29.3,55,71.5,91.4,71.5,84.5,81.4,60,60
Japan,2016,...,2.7,2.7,1.2,40.8,23.9,30.3,42.3,80,73.1,82.5,83.9,81.2,82.6,70,60
Colombia,2016,7.50,2.9,4.60,4.5,33,25,16.5,29.2,50,70.8,78.2,77.6,79.6,81,80,70
Israel,2016,0.10,0.5,-0.40,0.9,48,26.5,30.5,41.3,75,70.7,70.6,64.6,84.2,88.2,85,70
United States,2016,0.63,1.6,-0.98,1.5,39.6,35,25.4,38.9,80,75.4,84.7,91.4,77,87,70,70
South Korea,2016,1.25,1.3,-0.05,7.7,38,24.2,24.3,31.8,70,71.7,91.1,50.6,82.6,74.6,70,80
Czech Republic,2016,0.05,0.4,-0.35,1,15,19,34.1,41.9,75,73.2,66.6,77.7,84.1,88,80,80
Canada,2016,0.50,1.9,-1.40,1.5,29,15,30.6,40.7,90,78,81.8,72.6,76.9,87,80,80
Singapore,2016,0.96,1,-0.04,0,20,17,13.8,18.2,90,87.8,95,90.7,81.8,90,85,80
Switzerland,2016,-0.25,0,-0.25,0,40,24,27.1,33.5,90,81,82.2,72.1,87.8,90,85,80
United Kingdom,2016,0.25,1.5,-1.25,1,45,20,32.9,45.1,90,76.4,86,71.8,76.4,88,90,80
New Zealand,2016,1.75,1.2,0.55,1.4,33,28,32.1,42.4,95,81.6,91.4,85.9,88.1,87.2,80,80
Australia,2016,1.50,2.5,-1.00,1.8,45,30,27.5,35.6,90,80.3,89.4,77.2,85.2,86.4,80,90
Russia,2017,7.75,15.5,-7.75,4.9,13,20,35.3,36.4,47.6,57.1,74.8,50.8,57.3,75.2,30,30
Turkey,2017,7.25,7.7,-0.45,2.8,35,20,28.7,37,61.3,65.2,64.3,48.5,72.2,79.4,75,60
Czech Republic,2017,0.50,0.3,0.20,1.5,15,19,33.5,42.9,70.3,73.3,67.2,77.7,85.8,87,80,80
Switzerland,2017,-0.25,-1.1,0.85,0,11.5,8.5,27.1,33,86.9,81.5,76.8,72.2,84.4,90,85,90
United Kingdom,2017,...,0.1,0.1,1.5,45,20,32.6,43.2,93.8,76.4,89.9,72.8,85,87,90,80
Argentina,2017,28.75,26.5,2.25,6.6,35,35,35.9,43.9,32.4,50.4,57.3,46.1,50.9,66.7,50,50
Brazil,2017,7.00,9,-2.00,7.8,27.5,34,32.8,41.9,55,52.9,61.3,52.3,67,69.4,50,50
Mexico,2017,7.25,2.7,4.55,5,35,30,19.7,27.6,58.1,63.6,70.7,57.9,78.8,80,70,60
Canada,2017,1.00,1.1,-0.10,0.8,33,15,30.8,40.3,88.3,78.5,81.9,73.1,77.8,88.4,80,80
Colombia,2017,4.75,5,-0.25,4.2,33,25,16.7,29.6,63.8,69.7,77.1,77.9,77,81.6,80,70
United States,2017,1.38,0.1,1.28,1.4,39.6,35,26,37.8,81.3,75.1,84.4,91,80.1,87.1,80,70
Indonesia,2017,4.25,6.4,-2.15,2.3,30,25,10.9,17.4,48.3,61.9,49.1,48.9,74,80.5,35,60
Thailand,2017,1.50,-0.9,2.40,3.6,35,20,16.5,22.3,51.3,66.2,69.9,62.8,72.9,82.8,50,60
Malaysia,2017,3.00,2.1,0.90,4.4,28,24,14.8,25.2,85.3,73.8,90.8,73.1,85.3,81.2,60,50
South Korea,2017,1.50,0.7,0.80,5.2,35,22,24.6,32.9,77.8,74.3,90.6,57,84,79.5,65,70
Japan,2017,-0.10,0.8,-0.90,1.2,40.8,23.9,30.3,39.3,89.4,69.6,82.3,77.5,83,82.6,70,60
Australia,2017,1.50,1.5,0.00,1.9,45,30,27.5,37.2,81.7,81,89.3,84.1,86.4,86.2,80,90
New Zealand,2017,1.75,0.3,1.45,1.3,33,28,32.4,41.9,96.1,83.7,91.8,86.2,90.1,87.4,80,80
Singapore,2017,1.52,-0.5,2.02,0,22,17,13.4,20.3,97.1,88.6,95.1,90.8,84.3,90,85,80
South Africa,2017,6.75,4.6,2.15,3.9,41,28,22.6,33.7,67.6,62.3,62,58.9,75.8,77.3,40,50
Israel,2017,0.10,-0.6,0.70,1,48,25,31.1,40.3,71.9,69.7,69.9,64.3,84.9,88,75,70
Russia,2018,7.75,7,0.75,2.8,13,20,29.2,35.3,48.7,58.2,77,52,60.8,79.4,30,30
Turkey,2018,22.50,7.8,14.70,3.2,35,20,30,32.6,54.7,65.4,63.3,47.6,72.3,78.6,75,60
Czech Republic,2018,1.75,0.7,1.05,1.6,15,19,33.5,41.4,73,74.2,72.5,76.8,85.2,86.9,80,80
United Kingdom,2018,...,0.6,0.6,1.6,45,20,32.5,43,92.2,78,91.1,74.4,85.2,86.9,90,80
Switzerland,2018,-0.25,-0.4,0.15,0,40,24,27.9,34,84.2,81.7,75.7,73.9,85.2,90,85,90
Brazil,2018,6.50,8.7,-2.20,8.3,27.5,34,32,40.5,55.8,51.4,58.6,46.8,71.4,68.5,50,50
Argentina,2018,59.25,58.4,0.85,7.4,35,35,31.3,38.5,40.8,52.3,56.2,43.3,51.3,70.3,55,60
Mexico,2018,8.25,2.8,5.45,1,35,30,17.4,27,58.6,64.8,67.5,59.8,79.2,88,75,60
Colombia,2018,4.25,7.5,-3.25,4.2,33,25,16.1,29.2,60.7,68.9,78.6,75.2,73.9,81.6,80,70
Canada,2018,1.75,1.4,0.35,1,33,15,31.9,39.9,87.5,77.7,81.8,71.3,77.5,88.1,80,80
United States,2018,2.38,1.3,1.08,1.6,39.6,35,26.4,38.1,79.3,75.7,82.7,91.4,78.6,86.7,85,80
Malaysia,2018,3.25,2.1,1.15,1.3,25,25,13.8,24.9,83.8,74.5,83.9,75.8,85.6,87.4,60,50
Indonesia,2018,6.00,3.5,2.50,2.3,30,25,10.4,17.6,49.3,64.2,57.3,50.3,81.6,80.5,40,60
Japan,2018,-0.10,-0.1,0.00,1.4,40.8,23.9,32,39.1,86,72.3,81.7,79.2,85.4,82.3,70,60
Thailand,2018,1.75,0.2,1.55,3.5,35,20,15.7,22,48.6,67.1,77.2,62.6,75.5,83.1,55,60
South Korea,2018,1.75,1,0.75,4.8,38,24.2,25.3,32.3,79.4,73.8,90.7,58.7,83.9,80.4,70,70
New Zealand,2018,1.75,0.6,1.15,1.3,33,28,32.8,41,95.1,84.2,91.5,84.4,90,87.4,80,80
Singapore,2018,1.86,-0.5,2.36,0,22,17,13.6,17.7,98.4,88.8,90.9,92.6,85.2,90,85,80
Australia,2018,1.50,1.3,0.20,1.9,45,30,27.8,36,78.7,80.9,89.1,79.7,87.4,86.2,80,90
South Africa,2018,6.75,6.3,0.45,4.2,45,28,30.6,32.6,67.7,63,65.1,60.1,74.6,71.6,50,50
Israel,2018,0.25,-0.5,0.75,2.2,48,25,31.4,40.1,78.2,72.2,71.8,65.1,85.3,85.5,75,70
Russia,2019,6.25,3.7,2.55,3.6,13,20,22.2,35.4,52.4,58.9,78.4,52.5,65.1,77.8,30,30
Turkey,2019,10.50,11.1,-0.60,2.7,35,22,25.5,34.1,55.8,64.6,66,49.2,70,79.6,70,60
Czech Republic,2019,2.00,2.4,-0.40,2,15,19,34,40,74.8,73.7,72.4,78.1,81.5,86,80,80
United Kingdom,2019,...,2.7,2.7,2,45,20,33.2,41.6,92.3,78.9,92.9,73.5,81.2,86,90,80
Switzerland,2019,-0.75,0.5,-1.25,1.3,40,24,27.8,34.3,85.3,81.9,75.4,72.5,85.2,87.4,85,90
Brazil,2019,4.50,3.4,1.10,8,27.5,34,32.2,38.6,57.3,51.9,57.9,51.9,75.5,69,50,50
Argentina,2019,55.00,25.7,29.30,7.5,35,30,30.8,41,47.8,52.2,56.4,46.9,60.2,70,55,60
Mexico,2019,7.25,6,1.25,4.3,35,30,17.2,26.9,59.1,64.7,67.8,58.6,75.9,81.4,75,60
Colombia,2019,4.25,4.3,-0.05,7,33,33,19.9,28.9,59.2,67.3,71.4,78.5,75.6,76,80,70
Canada,2019,1.75,1.6,0.15,1.6,33,15,31.7,40.3,87,77.7,81.9,73.7,77.2,86.8,80,80
United States,2019,1.63,2.1,-0.48,1.7,37,21,26,37.8,79.3,76.8,83.8,89.4,76.6,86.6,85,80
Malaysia,2019,3.00,3.8,-0.80,4,25,25,13.8,23.7,84.1,74,83.9,74.4,78.6,82,60,50
Indonesia,2019,5.00,3.8,1.20,2.6,30,25,10.4,16.9,52.2,65.8,69.3,49.3,77.4,79.8,45,60
Japan,2019,-0.10,0.5,-0.60,2.5,40.8,23.9,30.7,38.7,84.1,72.1,80.5,79,85.9,80,70,60
Thailand,2019,1.25,0.7,0.55,3.5,35,20,15.6,21.8,53.7,68.3,82.5,63.9,75.2,83,55,60
South Korea,2019,1.25,1.9,-0.65,4.8,46.2,27.5,26.3,32.4,79.3,72.3,91.3,57.4,82,80.4,70,70
New Zealand,2019,1.00,1.9,-0.90,1.3,33,28,32.1,40.7,95,84.4,91,86.7,87.5,92.4,80,80
Singapore,2019,2.51,0.6,1.91,0.1,22,17,13.7,17.6,97.4,89.4,90.8,91,85.3,94.8,85,80
Australia,2019,0.75,2,-1.25,1.2,45,30,28.2,36.5,79.1,80.9,88.3,84.1,86.6,87.6,80,90
South Africa,2019,6.50,5.3,1.20,4.5,45,28,31.3,32.8,58.8,58.3,64.3,59.1,75.2,76,45,50
Israel,2019,0.25,0.2,0.05,2.8,48,23,32.7,39.8,80,72.8,71.4,65.1,86.2,84.4,75,70
Russia,2020,4.25,2.9,1.35,3.6,13,20,24.2,34.7,56.8,61,80.2,52.1,68.2,77.8,30,30
Turkey,2020,15.50,16.3,-0.80,3.5,35,22,24.9,34.6,57.4,64.4,67,49.2,66.1,78,70,60
Czech Republic,2020,0.25,2.2,-1.95,1.8,15,19,34.9,39.7,76.8,74.8,69.7,77.6,80.8,86.4,80,80
United Kingdom,2020,...,2.5,2.5,1.8,45,20,33.3,41,92.2,79.3,94.7,73.1,80.3,86.4,80,80
Switzerland,2020,-0.75,0.9,-1.65,1.7,11.5,8.5,28.5,34,87.4,82,74.2,72.4,84.4,86.6,85,90
Brazil,2020,2.00,3.7,-1.70,8.6,27.5,34,32.3,38.9,57.3,53.7,60.5,49.5,77.2,67.8,60,50
Argentina,2020,38.00,34.3,3.70,7.9,35,30,30.3,40.5,50.5,53.1,60.2,46.5,53.7,69.2,55,60
Mexico,2020,4.25,4.9,-0.65,1.2,35,30,16.2,26.3,58.3,66,67,58.4,70.9,87.6,75,60
Colombia,2020,1.75,3.2,-1.45,4.4,39,33,18.8,27.7,61.1,69.2,71.3,78,77.5,81.2,80,70
Canada,2020,0.25,0.9,-0.65,1.5,33,15,32.2,40.5,87.7,78.2,81.7,72,76,87,80,80
United States,2020,0.13,2.4,-2.28,2.6,37,21,27.1,38.1,81.8,76.6,83.3,87.9,75.5,79.8,85,80
Malaysia,2020,1.75,1,0.75,4,25,25,13.6,22.6,86.5,74.7,87.8,74.5,81.6,82,60,50
Indonesia,2020,3.75,3.2,0.55,2.1,30,25,11.5,16.7,59.8,67.2,70,49.2,78.4,80.8,50,60
Japan,2020,-0.10,1,-1.10,2.5,40.8,23.9,30.6,38.4,86.6,73.3,81.4,78.7,84.4,80,70,60
Thailand,2020,0.50,1.1,-0.60,3.5,35,20,17.6,21.7,59.5,69.4,83,63.7,74,83,55,60
South Korea,2020,0.50,1.5,-1.00,5,42,25,26.9,32.8,82.5,74,90.5,56.2,82.1,80,70,70
New Zealand,2020,0.25,1.6,-1.35,1.4,33,28,32,37.5,93.3,84.1,90.4,86.7,87,92.2,80,80
Singapore,2020,1.06,0.4,0.66,0.1,22,17,14.1,17.2,96.8,89.4,92.8,90.9,85.6,94.8,85,80
Australia,2020,0.10,2,-1.90,0.9,45,30,27.8,35.8,82.8,82.6,87.8,84,86.2,88.2,80,90
South Africa,2020,3.50,4.6,-1.10,4.6,45,28,28.6,33,58.4,58.8,62,58.8,75.9,75.8,45,50
Israel,2020,0.10,0.8,-0.70,1.9,48,23,32.7,39.4,82.3,74,72.2,64.4,84.9,86.2,75,70
Russia,2021,8.50,4.5,4.00,5.5,13,20,11.4,33.6,54.4,61.5,84.1,55.4,67.3,74,30,30
Turkey,2021,12.50,15.2,-2.70,4.5,40,22,24.4,34.4,61.5,64,68.5,48.8,65.4,76,70,60
Czech Republic,2021,3.75,2.9,0.85,3,22,19,35.3,40.2,76.2,73.8,68.8,77.1,79.7,84,70,80
United Kingdom,2021,...,1.8,1.8,3,45,19,33.5,38.8,87.6,78.4,94.4,73.2,81,84,80,80
Switzerland,2021,-0.75,0.4,-1.15,2,11.5,8.5,27.9,32.8,85.4,81.9,73.6,72.5,85.4,86,85,90
Brazil,2021,9.25,3.7,5.55,10.2,27.5,34,32.9,38.1,55,53.4,58,50.7,77.8,64.6,60,50
Argentina,2021,38.00,53.5,-15.50,13.7,35,30,28.9,39.6,46.1,52.7,59.5,46.3,41.9,62.6,55,60
Mexico,2021,5.50,3.6,1.90,4.2,35,30,16.1,25.9,53.4,65.5,65.6,58.2,72.1,81.6,75,60
Colombia,2021,3.00,3.5,-0.50,6.5,39,32,22,32,59.8,68.1,71,77.7,78.1,77,80,70
Canada,2021,0.25,1.9,-1.65,3.1,33,15,33,40.9,84.5,77.9,81.4,72.4,76.1,88.8,80,80
United States,2021,0.13,1.8,-1.68,2.3,37,21,24.3,35.5,79.7,74.8,82.5,87.1,81.1,80.4,85,80
Malaysia,2021,1.75,0.7,1.05,3.8,30,24,12,22.8,85.1,74.4,86.7,73.9,83.6,82.4,60,50
Indonesia,2021,3.50,2.8,0.70,5.4,30,25,10.2,16.5,59.4,66.9,71.3,49.2,79,79.2,50,60
Japan,2021,-0.10,0.5,-0.60,2.3,40.8,23.9,31.4,37.5,87.8,74.1,85.9,79,85.1,80.4,60,60
South Korea,2021,1.00,0.4,0.60,8,42,25,28.4,20.9,80.7,74,89.5,55.8,84.4,79,60,60
Thailand,2021,0.50,0.7,-0.20,5,35,20,14.9,21.6,60,69.7,85.3,64.3,74.4,80,55,60
New Zealand,2021,0.75,1.6,-0.85,2.4,33,28,32.7,37.4,91.3,83.9,89.9,86.3,86.9,90.2,80,80
Singapore,2021,0.76,0.6,0.16,0,22,17,13.1,14,97.5,89.7,93.8,91.5,85.4,95,85,80
Australia,2021,0.10,1.6,-1.50,2.6,45,30,28.5,37.4,81.5,82.4,87.4,84.1,86.7,89.8,80,90
South Africa,2021,3.75,4.1,-0.35,6.2,45,28,28.4,33.7,59.6,59.7,61.5,59.4,76.8,72.6,45,50
Israel,2021,0.10,0.8,-0.70,2.9,50,23,31.1,39.2,83.6,73.8,73.9,65.1,84.4,84.2,75,70
Russia,2022,7.50,3.4,4.10,5.5,13,20,11,35.3,36.8,56.1,62.5,57.3,68,69,30,30
South Africa,2022,7.00,3.3,3.70,6.4,45,28,29.1,32.6,43.2,56.2,65.7,71.1,78,72.2,45,50
Brazil,2022,13.75,3.2,10.55,10,27.5,34,33.1,39.2,50.3,53.3,63.2,55.9,78.4,60,60,50
Malaysia,2022,2.75,-1.1,3.85,3.9,30,24,12,23.9,65.6,68.1,67.1,57,83.6,82.2,60,50
Indonesia,2022,5.50,2,3.50,5.7,30,22,9.5,17.1,38.6,64.4,66.6,59.3,80.3,78.6,50,60
Argentina,2022,75.00,42,33.00,12.2,35,25,28.6,39.6,35.1,50.1,55.1,51,37.9,60.6,55,60
Thailand,2022,1.25,-0.8,2.05,6.7,35,20,15.8,22.8,44.2,63.2,63.4,59.6,74.2,71.6,55,60
Japan,2022,-0.10,0,-0.10,2.3,40.8,23.9,32,39.8,94.6,69.9,78.3,66.6,87.1,75.4,60,60
South Korea,2022,3.25,0.5,2.75,8.5,49.5,27.5,27.4,22.7,90.5,74.6,84.8,55.6,85.2,73,60,60
Turkey,2022,7.50,12.3,-4.80,4.7,40,20,23.1,34.7,42,56.9,63.4,47.1,61.9,75.6,70,60
Mexico,2022,10.50,3.4,7.10,4.2,35,30,16.5,26.9,47.7,63.7,69.2,58.4,73,76.6,75,60
Colombia,2022,12.00,2.5,9.50,6.8,39,31,19.7,33.7,50.9,65.1,68.8,60.7,79.3,76.4,80,70
Israel,2022,3.25,-0.6,3.85,3.1,50,23,30.5,41.5,83.2,68,81.1,56.5,84.8,78.8,80,70
Czech Republic,2022,7.00,3.2,3.80,2.9,23,19,34.9,42.9,88.8,74.4,80.6,56.5,79,79.2,70,80
New Zealand,2022,4.25,1.7,2.55,2.5,33,28,32.3,39.4,88.2,80.6,81.3,70.5,81.8,90,70,80
Canada,2022,4.25,0.7,3.55,3.4,33,15,33.5,44.9,89.5,76.6,78.8,68.7,78.2,83.2,80,80
United Kingdom,2022,...,0.9,0.9,2.9,45,19,32.7,42.3,96.2,72.7,79.1,62.1,83,84.2,80,80
Singapore,2022,...,-0.2,-0.2,0,22,17,13.2,18.2,94.4,84.4,83.1,77,86.5,95,85,80
United States,2022,4.38,1.2,3.18,2.4,37,21,24.5,38.9,95.7,72.1,87.5,75.8,82.3,75.2,85,80
Australia,2022,3.10,0.9,2.20,2.5,45,30,28.7,40.2,91.7,77.7,84.6,64.2,83.2,90,80,90
Switzerland,2022,1.00,-0.7,1.70,1.7,40,24,28.5,33.1,95.2,84.2,84.3,60,84.9,86.6,85,90