Currency,Date,Price ($)
ARS,2014-01-01,1083.003505
ARS,2014-02-01,1234.719902
ARS,2014-03-01,865.7873196
ARS,2014-04-01,529.8187603
ARS,2014-05-01,575.3118427
ARS,2014-06-01,888.4428066
ARS,2014-07-01,858.1998816
ARS,2014-08-01,869.574846
ARS,2014-09-01,817.3497732
ARS,2014-10-01,664.63306
ARS,2014-11-01,532.7576395
ARS,2014-12-01,556.3172718
ARS,2015-01-01,602.4106662
ARS,2015-02-01,365.1936795
ARS,2015-03-01,361.160048
ARS,2015-04-01,340.1021572
ARS,2015-05-01,314.0867097
ARS,2015-06-01,338.4690614
ARS,2015-07-01,378.4639073
ARS,2015-08-01,481.282785
ARS,2015-09-01,328.2424998
ARS,2015-10-01,402.2912997
ARS,2015-11-01,581.0728397
ARS,2015-12-01,574.2514571
ARS,2016-01-01,491.6522723
ARS,2016-02-01,419.883633
ARS,2016-03-01,475.8681628
ARS,2016-04-01,445.8173076
ARS,2016-05-01,475.3060464
ARS,2016-06-01,576.8306511
ARS,2016-07-01,799.1436344
ARS,2016-08-01,654.5624704
ARS,2016-09-01,582.6077234
ARS,2016-10-01,643.2935568
ARS,2016-11-01,768.664328
ARS,2016-12-01,774.029465
ARS,2017-01-01,1074.631435
ARS,2017-02-01,1072.677369
ARS,2017-03-01,1303.962151
ARS,2017-04-01,1183.032477
ARS,2017-05-01,1512.980674
ARS,2017-06-01,2858.860949
ARS,2017-07-01,2803.545426
ARS,2017-08-01,2999.241084
ARS,2017-09-01,5400.20481
ARS,2017-10-01,5267.179588
ARS,2017-11-01,7521.259082
ARS,2017-12-01,12200.45497
ARS,2018-01-01,17286.95445
ARS,2018-02-01,13612.54576
ARS,2018-03-01,13485.96972
ARS,2018-04-01,8723.777134
ARS,2018-05-01,10887.53689
ARS,2018-06-01,9265.010635
ARS,2018-07-01,6749.008408
ARS,2018-08-01,9545.995138
ARS,2018-09-01,7832.501411
ARS,2018-10-01,7425.791104
ARS,2018-11-01,7038.172769
ARS,2018-12-01,4476.789479
ARS,2019-01-01,3520.873807
ARS,2019-02-01,4627.695194
ARS,2019-03-01,3921.592031
ARS,2019-04-01,5208.195965
ARS,2019-05-01,5657.522134
ARS,2019-06-01,9276.186143
ARS,2019-07-01,11946.96284
ARS,2019-08-01,10794.55993
ARS,2019-09-01,11370.59975
ARS,2019-10-01,10148.02226
ARS,2019-11-01,11489.27318
ARS,2019-12-01,9077.509544
ARS,2020-01-01,10028.65765
ARS,2020-02-01,13216.9547
ARS,2020-03-01,11591.28236
ARS,2020-04-01,10389.25432
ARS,2020-05-01,15172.76159
ARS,2020-06-01,17134.61913
ARS,2020-07-01,15112.5211
ARS,2020-08-01,20495.7254
ARS,2020-09-01,20238.02063
ARS,2020-10-01,20036.20121
ARS,2020-11-01,29185.44064
ARS,2020-12-01,35846.92816
ARS,2021-01-01,56015.75875
ARS,2021-02-01,62016.20111
ARS,2021-03-01,85137.97772
ARS,2021-04-01,94856.34372
ARS,2021-05-01,98359.52238
ARS,2021-06-01,64095.11802
ARS,2021-07-01,60803.6498
ARS,2021-08-01,76508.49422
ARS,2021-09-01,86831.89152
ARS,2021-10-01,84192.45356
ARS,2021-11-01,125370.0829
ARS,2021-12-01,118232.6385
ARS,2022-01-01,95363.78431
ARS,2022-02-01,77666.00176
ARS,2022-03-01,80628.77091
ARS,2022-04-01,75531.79708
ARS,2022-05-01,67182.38356
ARS,2022-06-01,51736.12818
ARS,2022-07-01,37568.13823
ARS,2022-08-01,47962.33396
ARS,2022-09-01,41317.2664
ARS,2022-10-01,38363.01128
ARS,2022-11-01,38289.41405
ARS,2022-12-01,32674.78075
AUD,2014-01-01,782.759799
AUD,2014-02-01,853.2905815
AUD,2014-03-01,567.417974
AUD,2014-04-01,499.6326339
AUD,2014-05-01,467.916116
AUD,2014-06-01,649.2932934
AUD,2014-07-01,626.0203108
AUD,2014-08-01,626.055605
AUD,2014-09-01,509.89047
AUD,2014-10-01,509.7018879
AUD,2014-11-01,374.460034
AUD,2014-12-01,469.383928
AUD,2015-01-01,343.4214
AUD,2015-02-01,237.30945
AUD,2015-03-01,275.8174978
AUD,2015-04-01,255.5241975
AUD,2015-05-01,242.9350053
AUD,2015-06-01,242.845636
AUD,2015-07-01,259.84476
AUD,2015-08-01,329.1343862
AUD,2015-09-01,226.7058339
AUD,2015-10-01,238.4478075
AUD,2015-11-01,369.809945
AUD,2015-12-01,371.387009
AUD,2016-01-01,428.888587
AUD,2016-02-01,374.0004769
AUD,2016-03-01,437.2891776
AUD,2016-04-01,502.025752
AUD,2016-05-01,471.9607556
AUD,2016-06-01,534.9644057
AUD,2016-07-01,681.2797631
AUD,2016-08-01,619.0289803
AUD,2016-09-01,577.5068514
AUD,2016-10-01,616.6908
AUD,2016-11-01,714.5547954
AUD,2016-12-01,758.6153586
AUD,2017-01-01,972.5983045
AUD,2017-02-01,981.3367764
AUD,2017-03-01,1209.89976
AUD,2017-04-01,1082.519977
AUD,2017-05-01,1379.66919
AUD,2017-06-01,2467.30352
AUD,2017-07-01,2560.961212
AUD,2017-08-01,2918.708974
AUD,2017-09-01,4895.209157
AUD,2017-10-01,4333.34785
AUD,2017-11-01,6604.394578
AUD,2017-12-01,10631.61701
AUD,2018-01-01,14654.28148
AUD,2018-02-01,9407.842439
AUD,2018-03-01,10703.96307
AUD,2018-04-01,6776.445573
AUD,2018-05-01,9127.97723
AUD,2018-06-01,7634.720867
AUD,2018-07-01,6309.19935
AUD,2018-08-01,7730.609683
AUD,2018-09-01,7269.45784
AUD,2018-10-01,6589.53392
AUD,2018-11-01,6371.806241
AUD,2018-12-01,4078.922402
AUD,2019-01-01,3751.897568
AUD,2019-02-01,3452.023451
AUD,2019-03-01,3817.051996
AUD,2019-04-01,4094.158408
AUD,2019-05-01,5296.129258
AUD,2019-06-01,8571.95835
AUD,2019-07-01,10528.2445
AUD,2019-08-01,10146.74015
AUD,2019-09-01,9705.917
AUD,2019-10-01,8371.506372
AUD,2019-11-01,9199.706127
AUD,2019-12-01,7484.206086
AUD,2020-01-01,7292.065712
AUD,2020-02-01,9361.343599
AUD,2020-03-01,8620.291186
AUD,2020-04-01,6462.466052
AUD,2020-05-01,8804.619943
AUD,2020-06-01,9912.272792
AUD,2020-07-01,9215.417068
AUD,2020-08-01,11591.02523
AUD,2020-09-01,11863.24049
AUD,2020-10-01,10710.76084
AUD,2020-11-01,13763.93114
AUD,2020-12-01,19121.3897
AUD,2021-01-01,29134.74817
AUD,2021-02-01,33628.03184
AUD,2021-03-01,47760.21829
AUD,2021-04-01,58902.59232
AUD,2021-05-01,57873.71433
AUD,2021-06-01,36854.49309
AUD,2021-07-01,33825.92084
AUD,2021-08-01,41038.23407
AUD,2021-09-01,47947.97605
AUD,2021-10-01,45641.20544
AUD,2021-11-01,61159.01804
AUD,2021-12-01,57521.37821
AUD,2022-01-01,47088.48537
AUD,2022-02-01,38894.23152
AUD,2022-03-01,43760.51685
AUD,2022-04-01,45564.27895
AUD,2022-05-01,38056.25082
AUD,2022-06-01,30588.45599
AUD,2022-07-01,19828.46867
AUD,2022-08-01,23225.16941
AUD,2022-09-01,19879.23001
AUD,2022-10-01,19240.64118
AUD,2022-11-01,20379.08145
AUD,2022-12-01,17093.22843
BRL,2014-01-01,788.09913
BRL,2014-02-01,771.8397372
BRL,2014-03-01,595.928445
BRL,2014-04-01,555.19314
BRL,2014-05-01,489.8372114
BRL,2014-06-01,689.7299524
BRL,2014-07-01,682.7166
BRL,2014-08-01,660.83485
BRL,2014-09-01,529.49832
BRL,2014-10-01,408.45339
BRL,2014-11-01,364.21172
BRL,2014-12-01,400.97101
BRL,2015-01-01,337.0901471
BRL,2015-02-01,276.0359861
BRL,2015-03-01,310.7102394
BRL,2015-04-01,262.15557
BRL,2015-05-01,245.774925
BRL,2015-06-01,236.1491834
BRL,2015-07-01,264.7085298
BRL,2015-08-01,371.2503306
BRL,2015-09-01,238.471765
BRL,2015-10-01,247.6449675
BRL,2015-11-01,420.6002452
BRL,2015-12-01,379.80343
BRL,2016-01-01,452.4103424
BRL,2016-02-01,420.4620294
BRL,2016-03-01,465.4204965
BRL,2016-04-01,483.3372
BRL,2016-05-01,491.6074081
BRL,2016-06-01,566.70406
BRL,2016-07-01,694.6961868
BRL,2016-08-01,595.9874135
BRL,2016-09-01,581.9980188
BRL,2016-10-01,613.11647
BRL,2016-11-01,762.7113
BRL,2016-12-01,725.61789
BRL,2017-01-01,1080.910498
BRL,2017-02-01,941.753354
BRL,2017-03-01,1226.55025
BRL,2017-04-01,1085.814016
BRL,2017-05-01,1441.902504
BRL,2017-06-01,2885.73375
BRL,2017-07-01,2685.97592
BRL,2017-08-01,2814.423223
BRL,2017-09-01,5816.72718
BRL,2017-10-01,4516.06809
BRL,2017-11-01,7003.35155
BRL,2017-12-01,11967.44534
BRL,2018-01-01,14586.88015
BRL,2018-02-01,9358.133
BRL,2018-03-01,10913.72362
BRL,2018-04-01,7170.33563
BRL,2018-05-01,9249.452246
BRL,2018-06-01,7531.986084
BRL,2018-07-01,6345.143565
BRL,2018-08-01,7756.059616
BRL,2018-09-01,7164.337625
BRL,2018-10-01,6690.973187
BRL,2018-11-01,6246.702
BRL,2018-12-01,4143.296475
BRL,2019-01-01,3861.16845
BRL,2019-02-01,3460.420535
BRL,2019-03-01,3889.10475
BRL,2019-04-01,4246.93806
BRL,2019-05-01,5412.696854
BRL,2019-06-01,8782.410171
BRL,2019-07-01,10721.94005
BRL,2019-08-01,10129.56
BRL,2019-09-01,9766.89342
BRL,2019-10-01,8598.46974
BRL,2019-11-01,9272.381432
BRL,2019-12-01,7559.343152
BRL,2020-01-01,7274.186853
BRL,2020-02-01,9329.248346
BRL,2020-03-01,8613.123999
BRL,2020-04-01,6255.714195
BRL,2020-05-01,8671.932636
BRL,2020-06-01,9851.570116
BRL,2020-07-01,9418.427823
BRL,2020-08-01,11578.9387
BRL,2020-09-01,11979.89016
BRL,2020-10-01,10748.44883
BRL,2020-11-01,13854.27063
BRL,2020-12-01,19429.68717
BRL,2021-01-01,29386.14417
BRL,2021-02-01,33806.11867
BRL,2021-03-01,47702.70283
BRL,2021-04-01,58681.83077
BRL,2021-05-01,58269.2076
BRL,2021-06-01,37265.55201
BRL,2021-07-01,33867.79802
BRL,2021-08-01,41002.59261
BRL,2021-09-01,47927.16301
BRL,2021-10-01,46109.64625
BRL,2021-11-01,61188.80502
BRL,2021-12-01,57519.74733
BRL,2022-01-01,47617.2273
BRL,2022-02-01,39097.93235
BRL,2022-03-01,43798.13294
BRL,2022-04-01,46495.99267
BRL,2022-05-01,38365.21807
BRL,2022-06-01,30517.39195
BRL,2022-07-01,19650.94414
BRL,2022-08-01,23255.38541
BRL,2022-09-01,19824.33716
BRL,2022-10-01,19241.08667
BRL,2022-11-01,20692.74064
BRL,2022-12-01,17228.40828
CAD,2014-01-01,889.8900381
CAD,2014-02-01,853.9218864
CAD,2014-03-01,578.3382203
CAD,2014-04-01,713.4651108
CAD,2014-05-01,469.7775327
CAD,2014-06-01,656.810559
CAD,2014-07-01,662.2087072
CAD,2014-08-01,709.4987675
CAD,2014-09-01,577.5400855
CAD,2014-10-01,504.0067064
CAD,2014-11-01,401.9434854
CAD,2014-12-01,531.7152974
CAD,2015-01-01,329.9761052
CAD,2015-02-01,229.6363695
CAD,2015-03-01,244.8700029
CAD,2015-04-01,262.6136414
CAD,2015-05-01,279.1320729
CAD,2015-06-01,257.079633
CAD,2015-07-01,259.2034161
CAD,2015-08-01,301.039116
CAD,2015-09-01,228.3454675
CAD,2015-10-01,238.89347
CAD,2015-11-01,333.2241175
CAD,2015-12-01,368.583024
CAD,2016-01-01,433.128616
CAD,2016-02-01,372.884577
CAD,2016-03-01,435.5729183
CAD,2016-04-01,416.873718
CAD,2016-05-01,455.2061427
CAD,2016-06-01,532.5414387
CAD,2016-07-01,678.4540661
CAD,2016-08-01,847.3618707
CAD,2016-09-01,567.0251438
CAD,2016-10-01,609.48469
CAD,2016-11-01,713.188932
CAD,2016-12-01,750.360875
CAD,2017-01-01,993.2428501
CAD,2017-02-01,983.90223
CAD,2017-03-01,1208.61518
CAD,2017-04-01,1093.576737
CAD,2017-05-01,1397.6378
CAD,2017-06-01,2520.088607
CAD,2017-07-01,2570.221475
CAD,2017-08-01,2898.965396
CAD,2017-09-01,4907.21196
CAD,2017-10-01,4381.264675
CAD,2017-11-01,6698.238964
CAD,2017-12-01,10464.87867
CAD,2018-01-01,14179.81952
CAD,2018-02-01,9192.756101
CAD,2018-03-01,10345.29814
CAD,2018-04-01,6955.440408
CAD,2018-05-01,9241.896537
CAD,2018-06-01,7727.852465
CAD,2018-07-01,6313.106988
CAD,2018-08-01,7850.31138
CAD,2018-09-01,7417.601894
CAD,2018-10-01,6905.176937
CAD,2018-11-01,6584.014259
CAD,2018-12-01,4309.526852
CAD,2019-01-01,4027.240851
CAD,2019-02-01,3369.182971
CAD,2019-03-01,3815.456351
CAD,2019-04-01,4024.824
CAD,2019-05-01,5180.532084
CAD,2019-06-01,8013.523562
CAD,2019-07-01,9829.6065
CAD,2019-08-01,10160.34357
CAD,2019-09-01,9694.57203
CAD,2019-10-01,8378.059261
CAD,2019-11-01,9209.087323
CAD,2019-12-01,7443.276141
CAD,2020-01-01,7207.55424
CAD,2020-02-01,9234.708765
CAD,2020-03-01,8561.172713
CAD,2020-04-01,6465.16329
CAD,2020-05-01,8730.58277
CAD,2020-06-01,9969.371645
CAD,2020-07-01,9219.638922
CAD,2020-08-01,11700.25741
CAD,2020-09-01,11896.40373
CAD,2020-10-01,10709.93964
CAD,2020-11-01,13732.1417
CAD,2020-12-01,19067.77535
CAD,2021-01-01,28740.86084
CAD,2021-02-01,33395.42192
CAD,2021-03-01,47637.7598
CAD,2021-04-01,58823.42933
CAD,2021-05-01,57809.29844
CAD,2021-06-01,36721.77451
CAD,2021-07-01,33830.95949
CAD,2021-08-01,41044.01014
CAD,2021-09-01,47783.9196
CAD,2021-10-01,45627.11433
CAD,2021-11-01,61024.94477
CAD,2021-12-01,57590.26691
CAD,2022-01-01,47172.29395
CAD,2022-02-01,38617.34414
CAD,2022-03-01,43727.83134
CAD,2022-04-01,45398.56473
CAD,2022-05-01,37945.76524
CAD,2022-06-01,30613.36201
CAD,2022-07-01,19860.16047
CAD,2022-08-01,23202.09879
CAD,2022-09-01,19889.62625
CAD,2022-10-01,19293.60212
CAD,2022-11-01,20424.04938
CAD,2022-12-01,17059.75588
COP,2014-01-01,620.5933164
COP,2014-02-01,828.4226748
COP,2014-03-01,584.7367416
COP,2014-04-01,494.0791075
COP,2014-05-01,472.551794
COP,2014-06-01,563.904294
COP,2014-07-01,648.844378
COP,2014-08-01,588.6892076
COP,2014-09-01,467.167469
COP,2014-10-01,398.202643
COP,2014-11-01,341.0595576
COP,2014-12-01,367.6423146
COP,2015-01-01,321.393791
COP,2015-02-01,221.1659884
COP,2015-03-01,239.8047347
COP,2015-04-01,238.5875486
COP,2015-05-01,232.7959193
COP,2015-06-01,218.0738547
COP,2015-07-01,243.0296715
COP,2015-08-01,325.8473341
COP,2015-09-01,218.4002208
COP,2015-10-01,212.4050912
COP,2015-11-01,337.4290484
COP,2015-12-01,338.0282331
COP,2016-01-01,387.1473967
COP,2016-02-01,367.00677
COP,2016-03-01,411.7767885
COP,2016-04-01,408.0220931
COP,2016-05-01,411.0605542
COP,2016-06-01,479.75392
COP,2016-07-01,670.1381181
COP,2016-08-01,593.9792336
COP,2016-09-01,551.2650825
COP,2016-10-01,553.812451
COP,2016-11-01,710.7778343
COP,2016-12-01,717.0265072
COP,2017-01-01,989.4457782
COP,2017-02-01,928.6761717
COP,2017-03-01,1224.580887
COP,2017-04-01,1036.878892
COP,2017-05-01,1300.077766
COP,2017-06-01,2632.731923
COP,2017-07-01,1721.501746
COP,2017-08-01,2483.5119
COP,2017-09-01,4370.969161
COP,2017-10-01,3907.202165
COP,2017-11-01,5790.40125
COP,2017-12-01,10145.87052
COP,2018-01-01,15421.76922
COP,2018-02-01,9603.26868
COP,2018-03-01,10115.69317
COP,2018-04-01,6870.498576
COP,2018-05-01,8109.701994
COP,2018-06-01,6900.326755
COP,2018-07-01,5816.771053
COP,2018-08-01,7341.323255
COP,2018-09-01,6893.197448
COP,2018-10-01,5971.272423
COP,2018-11-01,5770.262665
COP,2018-12-01,3720.538195
COP,2019-01-01,3529.086233
COP,2019-02-01,3188.742201
COP,2019-03-01,3490.451565
COP,2019-04-01,3643.145619
COP,2019-05-01,4736.488778
COP,2019-06-01,8477.48399
COP,2019-07-01,10715.71747
COP,2019-08-01,9641.511765
COP,2019-09-01,9218.413514
COP,2019-10-01,8513.017701
COP,2019-11-01,8690.213916
COP,2019-12-01,6985.67557
COP,2020-01-01,7241.385173
COP,2020-02-01,9135.818503
COP,2020-03-01,8010.375678
COP,2020-04-01,6598.365575
COP,2020-05-01,8748.950007
COP,2020-06-01,8719.827817
COP,2020-07-01,9933.176331
COP,2020-08-01,10930.35291
COP,2020-09-01,11054.66816
COP,2020-10-01,10737.84453
COP,2020-11-01,12871.70166
COP,2020-12-01,18187.54687
COP,2021-01-01,27236.17914
COP,2021-02-01,32731.20272
COP,2021-03-01,45462.11093
COP,2021-04-01,57505.69928
COP,2021-05-01,54360.57966
COP,2021-06-01,35905.84286
COP,2021-07-01,32397.61371
COP,2021-08-01,41689.26322
COP,2021-09-01,53034.40286
COP,2021-10-01,45079.4578
COP,2021-11-01,61158.03394
COP,2021-12-01,56433.38678
COP,2022-01-01,52320.22339
COP,2022-02-01,39155.76134
COP,2022-03-01,42229.74451
COP,2022-04-01,44248.88788
COP,2022-05-01,37299.95528
COP,2022-06-01,30508.6524
COP,2022-07-01,19231.69997
COP,2022-08-01,23083.88961
COP,2022-09-01,19264.32351
COP,2022-10-01,19277.76115
COP,2022-11-01,19275.70466
COP,2022-12-01,17758.73308
CZK,2014-01-01,760.2573024
CZK,2014-02-01,853.8649108
CZK,2014-03-01,582.8497668
CZK,2014-04-01,516.7497458
CZK,2014-05-01,452.140526
CZK,2014-06-01,630.9553305
CZK,2014-07-01,635.6845175
CZK,2014-08-01,598.8117395
CZK,2014-09-01,497.9183087
CZK,2014-10-01,403.5250268
CZK,2014-11-01,356.472768
CZK,2014-12-01,410.0683294
CZK,2015-01-01,301.06454
CZK,2015-02-01,239.044938
CZK,2015-03-01,244.9264983
CZK,2015-04-01,253.888783
CZK,2015-05-01,229.4099752
CZK,2015-06-01,235.2195378
CZK,2015-07-01,125.5284791
CZK,2015-08-01,295.9023218
CZK,2015-09-01,228.560375
CZK,2015-10-01,247.80461
CZK,2015-11-01,316.2302474
CZK,2015-12-01,364.9752219
CZK,2016-01-01,428.6970063
CZK,2016-02-01,375.9261408
CZK,2016-03-01,411.1028981
CZK,2016-04-01,422.5697982
CZK,2016-05-01,435.9055259
CZK,2016-06-01,546.1988273
CZK,2016-07-01,687.4351848
CZK,2016-08-01,620.9268921
CZK,2016-09-01,569.0289955
CZK,2016-10-01,613.460926
CZK,2016-11-01,720.1723125
CZK,2016-12-01,748.8342303
CZK,2017-01-01,968.7427828
CZK,2017-02-01,974.3304422
CZK,2017-03-01,1188.354376
CZK,2017-04-01,1073.869617
CZK,2017-05-01,1377.552119
CZK,2017-06-01,2413.473019
CZK,2017-07-01,2685.969014
CZK,2017-08-01,2835.193032
CZK,2017-09-01,4851.716882
CZK,2017-10-01,4681.226666
CZK,2017-11-01,6426.033294
CZK,2017-12-01,10202.34105
CZK,2018-01-01,16728.26827
CZK,2018-02-01,11665.44086
CZK,2018-03-01,10488.12426
CZK,2018-04-01,6521.518662
CZK,2018-05-01,8841.654404
CZK,2018-06-01,7203.035726
CZK,2018-07-01,7511.137583
CZK,2018-08-01,7943.122213
CZK,2018-09-01,6987.509832
CZK,2018-10-01,6721.115111
CZK,2018-11-01,6413.134235
CZK,2018-12-01,4312.196755
CZK,2019-01-01,3750.444024
CZK,2019-02-01,3424.22219
CZK,2019-03-01,3814.429952
CZK,2019-04-01,4116.308099
CZK,2019-05-01,5291.622681
CZK,2019-06-01,8564.673545
CZK,2019-07-01,10605.59523
CZK,2019-08-01,10173.7119
CZK,2019-09-01,9695.219422
CZK,2019-10-01,8435.561978
CZK,2019-11-01,9191.513395
CZK,2019-12-01,7421.615467
CZK,2020-01-01,7254.796405
CZK,2020-02-01,9373.860095
CZK,2020-03-01,8589.176435
CZK,2020-04-01,6432.072652
CZK,2020-05-01,8813.61647
CZK,2020-06-01,9701.605854
CZK,2020-07-01,9226.527049
CZK,2020-08-01,11099.89998
CZK,2020-09-01,11788.42372
CZK,2020-10-01,10773.37627
CZK,2020-11-01,13655.08659
CZK,2020-12-01,18812.72439
CZK,2021-01-01,28621.17795
CZK,2021-02-01,33396.23093
CZK,2021-03-01,47848.45314
CZK,2021-04-01,58798.98413
CZK,2021-05-01,57968.9892
CZK,2021-06-01,37206.46187
CZK,2021-07-01,33774.96148
CZK,2021-08-01,40728.15969
CZK,2021-09-01,47925.49546
CZK,2021-10-01,45374.67565
CZK,2021-11-01,61421.8204
CZK,2021-12-01,57801.81399
CZK,2022-01-01,47102.39309
CZK,2022-02-01,38946.38256
CZK,2022-03-01,42930.98963
CZK,2022-04-01,45466.78747
CZK,2022-05-01,38203.28265
CZK,2022-06-01,30739.92941
CZK,2022-07-01,19873.39408
CZK,2022-08-01,23203.36382
CZK,2022-09-01,19922.78519
CZK,2022-10-01,19392.14751
CZK,2022-11-01,20439.0684
CZK,2022-12-01,17117.348
IDR,2014-01-01,610.5139691
IDR,2014-02-01,786.0506847
IDR,2014-03-01,668.825
IDR,2014-04-01,718.3036937
IDR,2014-05-01,700.4878186
IDR,2014-06-01,559.1434907
IDR,2014-07-01,659.7423794
IDR,2014-08-01,662.1014106
IDR,2014-09-01,670.7511915
IDR,2014-10-01,406.1403154
IDR,2014-11-01,325.8978136
IDR,2014-12-01,375.9527303
IDR,2015-01-01,316.1876963
IDR,2015-02-01,252.7811716
IDR,2015-03-01,244.7740027
IDR,2015-04-01,275.507248
IDR,2015-05-01,195.1272053
IDR,2015-06-01,286.527514
IDR,2015-07-01,251.680305
IDR,2015-08-01,305.6915855
IDR,2015-09-01,228.42
IDR,2015-10-01,236.4349662
IDR,2015-11-01,327.6480021
IDR,2015-12-01,368.9718157
IDR,2016-01-01,433.6020134
IDR,2016-02-01,378.1813822
IDR,2016-03-01,443.9479838
IDR,2016-04-01,424.9910412
IDR,2016-05-01,455.1418681
IDR,2016-06-01,539.6193007
IDR,2016-07-01,681.1048071
IDR,2016-08-01,619.1029988
IDR,2016-09-01,572.3670592
IDR,2016-10-01,613.0856233
IDR,2016-11-01,731.1078164
IDR,2016-12-01,767.604916
IDR,2017-01-01,969.3317162
IDR,2017-02-01,965.2060846
IDR,2017-03-01,1202.469172
IDR,2017-04-01,1065.591592
IDR,2017-05-01,1360.039856
IDR,2017-06-01,2648.611166
IDR,2017-07-01,2648.8521
IDR,2017-08-01,2803.880678
IDR,2017-09-01,4750.217904
IDR,2017-10-01,4311.491251
IDR,2017-11-01,6527.284948
IDR,2017-12-01,10280.01623
IDR,2018-01-01,14988.29345
IDR,2018-02-01,9446.580102
IDR,2018-03-01,10815.34297
IDR,2018-04-01,6883.141742
IDR,2018-05-01,9055.957593
IDR,2018-06-01,7639.218
IDR,2018-07-01,6335.9205
IDR,2018-08-01,7717.983624
IDR,2018-09-01,6972.204
IDR,2018-10-01,6654.443589
IDR,2018-11-01,6404.463896
IDR,2018-12-01,4162.253953
IDR,2019-01-01,3798.355
IDR,2019-02-01,3463.8192
IDR,2019-03-01,3835.281956
IDR,2019-04-01,4113.8985
IDR,2019-05-01,5324.401698
IDR,2019-06-01,8613.725102
IDR,2019-07-01,11182.608
IDR,2019-08-01,10080.79853
IDR,2019-09-01,9865.54777
IDR,2019-10-01,8361.325805
IDR,2019-11-01,9074.19184
IDR,2019-12-01,7380.259415
IDR,2020-01-01,7172.943237
IDR,2020-02-01,9446.247494
IDR,2020-03-01,8851.827631
IDR,2020-04-01,6488.4469
IDR,2020-05-01,8925.699381
IDR,2020-06-01,9730.241703
IDR,2020-07-01,9293.950356
IDR,2020-08-01,11503.25925
IDR,2020-09-01,11683.72767
IDR,2020-10-01,10713.67599
IDR,2020-11-01,13596.33486
IDR,2020-12-01,18816.79383
IDR,2021-01-01,28439.86135
IDR,2021-02-01,33394.67056
IDR,2021-03-01,48149.72808
IDR,2021-04-01,58553.59202
IDR,2021-05-01,57963.5696
IDR,2021-06-01,37566.72313
IDR,2021-07-01,33553.21198
IDR,2021-08-01,41119.58734
IDR,2021-09-01,47851.76141
IDR,2021-10-01,45625.9408
IDR,2021-11-01,60686.29599
IDR,2021-12-01,57563.01214
IDR,2022-01-01,47605.26044
IDR,2022-02-01,38629.59047
IDR,2022-03-01,43348.17414
IDR,2022-04-01,45464.94917
IDR,2022-05-01,38452.66472
IDR,2022-06-01,31056.545
