Currency,Date,Price ($)
SGD,2022-03-01,43940.54663
SGD,2022-04-01,45619.72967
SGD,2022-05-01,38181.29737
SGD,2022-06-01,30956.76576
SGD,2022-07-01,19746.77314
SGD,2022-08-01,23374.45566
SGD,2022-09-01,19949.57155
SGD,2022-10-01,19367.98623
SGD,2022-11-01,20377.96835
SGD,2022-12-01,17135.97039
ZAR,2014-01-01,819.196
ZAR,2014-02-01,871.7834857
ZAR,2014-03-01,612.2628438
ZAR,2014-04-01,564.78063
ZAR,2014-05-01,493.7766
ZAR,2014-06-01,637.935705
ZAR,2014-07-01,644.4471335
ZAR,2014-08-01,616.92126
ZAR,2014-09-01,506.31148
ZAR,2014-10-01,406.6036875
ZAR,2014-11-01,344.147003
ZAR,2014-12-01,385.6123708
ZAR,2015-01-01,336.2221741
ZAR,2015-02-01,228.6550706
ZAR,2015-03-01,271.578475
ZAR,2015-04-01,256.9572
ZAR,2015-05-01,288.14205
ZAR,2015-06-01,249.59301
ZAR,2015-07-01,285.1668105
ZAR,2015-08-01,318.0726321
ZAR,2015-09-01,248.3296845
ZAR,2015-10-01,259.4278284
ZAR,2015-11-01,375.5229745
ZAR,2015-12-01,375.39072
ZAR,2016-01-01,465.2061
ZAR,2016-02-01,411.50592
ZAR,2016-03-01,476.95367
ZAR,2016-04-01,476.35692
ZAR,2016-05-01,498.01128
ZAR,2016-06-01,571.05349
ZAR,2016-07-01,732.14484
ZAR,2016-08-01,651.956375
ZAR,2016-09-01,584.88801
ZAR,2016-10-01,630.997125
ZAR,2016-11-01,749.42901
ZAR,2016-12-01,787.90287
ZAR,2017-01-01,1057.6395
ZAR,2017-02-01,1024.315875
ZAR,2017-03-01,1260.591875
ZAR,2017-04-01,1147.34372
ZAR,2017-05-01,1418.83163
ZAR,2017-06-01,2695.33274
ZAR,2017-07-01,2687.88696
ZAR,2017-08-01,2906.7077
ZAR,2017-09-01,5097.70912
ZAR,2017-10-01,4376.969905
ZAR,2017-11-01,7245.75211
ZAR,2017-12-01,11522.57389
ZAR,2018-01-01,15748.82811
ZAR,2018-02-01,10386.14435
ZAR,2018-03-01,10795.32284
ZAR,2018-04-01,7026.520265
ZAR,2018-05-01,9222.752
ZAR,2018-06-01,7813.105647
ZAR,2018-07-01,6487.933799
ZAR,2018-08-01,7934.453337
ZAR,2018-09-01,7144.877092
ZAR,2018-10-01,6886.52299
ZAR,2018-11-01,6642.164317
ZAR,2018-12-01,4278.028515
ZAR,2019-01-01,3927.382272
ZAR,2019-02-01,3517.715324
ZAR,2019-03-01,3867.242425
ZAR,2019-04-01,4341.839882
ZAR,2019-05-01,5488.285782
ZAR,2019-06-01,8990.616905
ZAR,2019-07-01,11521.48
ZAR,2019-08-01,10418.92424
ZAR,2019-09-01,10318.44271
ZAR,2019-10-01,8745.391326
ZAR,2019-11-01,9645.931617
ZAR,2019-12-01,7933.389555
ZAR,2020-01-01,7916.453014
ZAR,2020-02-01,9627.774651
ZAR,2020-03-01,8939.493468
ZAR,2020-04-01,6468.16373
ZAR,2020-05-01,9023.84341
ZAR,2020-06-01,10241.16768
ZAR,2020-07-01,9839.449971
ZAR,2020-08-01,12089.80249
ZAR,2020-09-01,12597.86367
ZAR,2020-10-01,11156.65637
ZAR,2020-11-01,14204.51969
ZAR,2020-12-01,19669.50233
ZAR,2021-01-01,30174.7366
ZAR,2021-02-01,34818.74223
ZAR,2021-03-01,48670.06022
ZAR,2021-04-01,60669.81791
ZAR,2021-05-01,59166.56079
ZAR,2021-06-01,38091.30361
ZAR,2021-07-01,34285.23731
ZAR,2021-08-01,41911.9313
ZAR,2021-09-01,49320.92879
ZAR,2021-10-01,46733.62073
ZAR,2021-11-01,61355.02256
ZAR,2021-12-01,58083.65454
ZAR,2022-01-01,47663.97666
ZAR,2022-02-01,39478.38757
ZAR,2022-03-01,44432.5359
ZAR,2022-04-01,46848.6577
ZAR,2022-05-01,38917.77131
ZAR,2022-06-01,31273.48268
ZAR,2022-07-01,20380.80427
ZAR,2022-08-01,23683.4522
ZAR,2022-09-01,20107.16866
ZAR,2022-10-01,19535.72014
ZAR,2022-11-01,20671.80079
ZAR,2022-12-01,17231.33452
KRW,2014-01-01,710.6442053
KRW,2014-02-01,838.0323963
KRW,2014-03-01,647.5395298
KRW,2014-04-01,595.4586435
KRW,2014-05-01,465.6153764
KRW,2014-06-01,580.0885251
KRW,2014-07-01,619.6362042
KRW,2014-08-01,632.4538653
KRW,2014-09-01,506.9927352
KRW,2014-10-01,408.24912
KRW,2014-11-01,342.4262742
KRW,2014-12-01,439.9315709
KRW,2015-01-01,339.7562639
KRW,2015-02-01,338.0433322
KRW,2015-03-01,336.7400147
KRW,2015-04-01,338.1178075
KRW,2015-05-01,344.4109694
KRW,2015-06-01,333.3141514
KRW,2015-07-01,246.5555575
KRW,2015-08-01,284.9355405
KRW,2015-09-01,241.7841203
KRW,2015-10-01,241.8697581
KRW,2015-11-01,273.350874
KRW,2015-12-01,360.1200384
KRW,2016-01-01,418.6988292
KRW,2016-02-01,406.7623014
KRW,2016-03-01,448.782099
KRW,2016-04-01,468.1290685
KRW,2016-05-01,452.27394
KRW,2016-06-01,544.090365
KRW,2016-07-01,692.17296
KRW,2016-08-01,633.6099
KRW,2016-09-01,578.76012
KRW,2016-10-01,618.5248
KRW,2016-11-01,719.310825
KRW,2016-12-01,762.214
KRW,2017-01-01,1018.73095
KRW,2017-02-01,1017.46935
KRW,2017-03-01,1242.9142
KRW,2017-04-01,1138.633432
KRW,2017-05-01,1429.352278
KRW,2017-06-01,2758.372556
KRW,2017-07-01,2670.471063
KRW,2017-08-01,2800.061578
KRW,2017-09-01,4691.789301
KRW,2017-10-01,4267.794246
KRW,2017-11-01,6720.862757
KRW,2017-12-01,10975.97187
KRW,2018-01-01,17644.41973
KRW,2018-02-01,9964.58459
KRW,2018-03-01,11004.25224
KRW,2018-04-01,6992.943228
KRW,2018-05-01,9209.594669
KRW,2018-06-01,7681.572626
KRW,2018-07-01,6347.665746
KRW,2018-08-01,7715.607795
KRW,2018-09-01,7131.240958
KRW,2018-10-01,6617.68004
KRW,2018-11-01,6340.745635
KRW,2018-12-01,4153.915732
KRW,2019-01-01,3774.989215
KRW,2019-02-01,3376.031937
KRW,2019-03-01,3763.7242
KRW,2019-04-01,4125.880756
KRW,2019-05-01,5273.916103
KRW,2019-06-01,8652.353964
KRW,2019-07-01,11239.56511
KRW,2019-08-01,10057.74197
KRW,2019-09-01,9657.412118
KRW,2019-10-01,8319.287764
KRW,2019-11-01,9204.404311
KRW,2019-12-01,7333.467635
KRW,2020-01-01,7203.136609
KRW,2020-02-01,9047.229048
KRW,2020-03-01,8668.691793
KRW,2020-04-01,6320.575615
KRW,2020-05-01,8765.44678
KRW,2020-06-01,9629.699032
KRW,2020-07-01,9143.458727
KRW,2020-08-01,11396.26548
KRW,2020-09-01,11681.72476
KRW,2020-10-01,10702.40371
KRW,2020-11-01,13713.451
KRW,2020-12-01,18888.02166
KRW,2021-01-01,29536.03997
KRW,2021-02-01,33072.40168
KRW,2021-03-01,49062.56899
KRW,2021-04-01,63506.43232
KRW,2021-05-01,61140.30951
KRW,2021-06-01,39205.42376
KRW,2021-07-01,34925.34383
KRW,2021-08-01,41413.60518
KRW,2021-09-01,48127.58456
KRW,2021-10-01,47232.82045
KRW,2021-11-01,61522.29667
KRW,2021-12-01,60800.86004
KRW,2022-01-01,48332.81509
KRW,2022-02-01,39514.17685
KRW,2022-03-01,44225.2476
KRW,2022-04-01,45522.17198
KRW,2022-05-01,38810.80468
KRW,2022-06-01,31118.57673
KRW,2022-07-01,20082.04265
KRW,2022-08-01,23503.41624
KRW,2022-09-01,20218.37937
KRW,2022-10-01,19349.66051
KRW,2022-11-01,20303.53821
KRW,2022-12-01,17718.86782
CHF,2014-01-01,787.903871
CHF,2014-02-01,854.6200675
CHF,2014-03-01,619.27885
CHF,2014-04-01,798.731226
CHF,2014-05-01,541.195578
CHF,2014-06-01,600.751586
CHF,2014-07-01,635.9657472
CHF,2014-08-01,601.06176
CHF,2014-09-01,536.723899
CHF,2014-10-01,390.284409
CHF,2014-11-01,303.63929
CHF,2014-12-01,387.914156
CHF,2015-01-01,324.990523
CHF,2015-02-01,252.93681
CHF,2015-03-01,240.916572
CHF,2015-04-01,248.803962
CHF,2015-05-01,264.886336
CHF,2015-06-01,320.45758
CHF,2015-07-01,297.1753
CHF,2015-08-01,283.3880472
CHF,2015-09-01,252.6349995
CHF,2015-10-01,237.155718
CHF,2015-11-01,652.1464109
CHF,2015-12-01,367.4448306
CHF,2016-01-01,540.847881
CHF,2016-02-01,571.5375298
CHF,2016-03-01,462.618705
CHF,2016-04-01,687.232143
CHF,2016-05-01,462.45573
CHF,2016-06-01,540.598357
CHF,2016-07-01,698.3301
CHF,2016-08-01,629.2726125
CHF,2016-09-01,752.491656
CHF,2016-10-01,825.0611475
CHF,2016-11-01,805.738851
CHF,2016-12-01,810.155349
CHF,2017-01-01,1080.042498
CHF,2017-02-01,1004.626373
CHF,2017-03-01,1680.044751
CHF,2017-04-01,1138.90052
CHF,2017-05-01,2004.3832
CHF,2017-06-01,2375.325903
CHF,2017-07-01,2615.09304
CHF,2017-08-01,2950.056762
CHF,2017-09-01,4833.209933
CHF,2017-10-01,4506.414015
CHF,2017-11-01,6659.380613
CHF,2017-12-01,10599.13887
CHF,2018-01-01,14225.94615
CHF,2018-02-01,9673.976935
CHF,2018-03-01,10890.49204
CHF,2018-04-01,7092.956141
CHF,2018-05-01,9365.428776
CHF,2018-06-01,7805.802984
CHF,2018-07-01,6769.675928
CHF,2018-08-01,7956.938952
CHF,2018-09-01,7454.574824
CHF,2018-10-01,6904.393227
CHF,2018-11-01,6630.78066
CHF,2018-12-01,4521.055291
CHF,2019-01-01,4017.183347
CHF,2019-02-01,3431.014993
CHF,2019-03-01,3843.998753
CHF,2019-04-01,4137.27425
CHF,2019-05-01,5345.326819
CHF,2019-06-01,8577.668846
CHF,2019-07-01,10613.34918
CHF,2019-08-01,10132.76096
CHF,2019-09-01,9540.064
CHF,2019-10-01,8404.754494
CHF,2019-11-01,9145.888886
CHF,2019-12-01,7436.132627
CHF,2020-01-01,7267.71732
CHF,2020-02-01,9384.417542
CHF,2020-03-01,8609.766084
CHF,2020-04-01,6481.316643
CHF,2020-05-01,8841.57042
CHF,2020-06-01,9847.278913
CHF,2020-07-01,9249.891534
CHF,2020-08-01,11574.37058
CHF,2020-09-01,11803.89717
CHF,2020-10-01,10715.44711
CHF,2020-11-01,13789.45957
CHF,2020-12-01,19194.53289
CHF,2021-01-01,29119.22389
CHF,2021-02-01,34156.2253
CHF,2021-03-01,47035.13406
CHF,2021-04-01,58999.56114
CHF,2021-05-01,57651.91094
CHF,2021-06-01,36897.95501
CHF,2021-07-01,33913.41815
CHF,2021-08-01,41050.94394
CHF,2021-09-01,47838.0958
CHF,2021-10-01,45957.48656
CHF,2021-11-01,61550.98769
CHF,2021-12-01,57714.67015
CHF,2022-01-01,47254.58612
CHF,2022-02-01,38841.46685
CHF,2022-03-01,43907.02191
CHF,2022-04-01,45482.71013
CHF,2022-05-01,37979.09941
CHF,2022-06-01,30624.01409
CHF,2022-07-01,19843.31459
CHF,2022-08-01,23191.93051
CHF,2022-09-01,19869.90851
CHF,2022-10-01,19339.57325
CHF,2022-11-01,20444.92752
CHF,2022-12-01,17128.15475
THB,2014-01-01,743.5661552
THB,2014-02-01,793.9428841
THB,2014-03-01,548.4187043
THB,2014-04-01,429.001386
THB,2014-05-01,442.9436027
THB,2014-06-01,630.3403046
THB,2014-07-01,629.2377145
THB,2014-08-01,590.4452453
THB,2014-09-01,477.5
THB,2014-10-01,373.1839683
THB,2014-11-01,317.2587236
THB,2014-12-01,390.4533376
THB,2015-01-01,323.5657508
THB,2015-02-01,227.7076143
THB,2015-03-01,267.1796024
THB,2015-04-01,256.4119764
THB,2015-05-01,247.2299857
THB,2015-06-01,239.4038845
THB,2015-07-01,126.7301048
THB,2015-08-01,307.3875288
THB,2015-09-01,243.862632
THB,2015-10-01,236.1780565
THB,2015-11-01,329.4255001
THB,2015-12-01,396.5797284
THB,2016-01-01,435.8532492
THB,2016-02-01,402.9092011
THB,2016-03-01,457.6550004
THB,2016-04-01,427.899534
THB,2016-05-01,474.652572
THB,2016-06-01,549.2317042
THB,2016-07-01,646.3605311
THB,2016-08-01,638.666028
THB,2016-09-01,593.2859067
THB,2016-10-01,653.8406869
THB,2016-11-01,773.5999601
THB,2016-12-01,810.2596982
THB,2017-01-01,987.6864953
THB,2017-02-01,995.7230473
THB,2017-03-01,1190.789666
THB,2017-04-01,1157.195255
THB,2017-05-01,1396.336881
THB,2017-06-01,2768.131075
THB,2017-07-01,2716.521035
THB,2017-08-01,2671.676943
THB,2017-09-01,4930.868958
THB,2017-10-01,4923.840323
THB,2017-11-01,6612.705767
THB,2017-12-01,10577.7
THB,2018-01-01,15580.36323
THB,2018-02-01,9867.711924
THB,2018-03-01,10743.28109
THB,2018-04-01,6935.792593
THB,2018-05-01,8910.816205
THB,2018-06-01,7494.663
THB,2018-07-01,6341.930801
THB,2018-08-01,7712.53167
THB,2018-09-01,7103.476703
THB,2018-10-01,6551.915141
THB,2018-11-01,6400.714925
THB,2018-12-01,4077.922926
THB,2019-01-01,3716.675792
THB,2019-02-01,3421.177964
THB,2019-03-01,3803.274655
THB,2019-04-01,4145.912466
THB,2019-05-01,5301.757841
THB,2019-06-01,8766.060138
THB,2019-07-01,10745.26304
THB,2019-08-01,9937.307051
THB,2019-09-01,9659.09269
THB,2019-10-01,8665.929144
THB,2019-11-01,9707.950069
THB,2019-12-01,7944.852505
THB,2020-01-01,7630.165363
THB,2020-02-01,9278.902633
THB,2020-03-01,9020.027252
THB,2020-04-01,7182.637829
THB,2020-05-01,11371.80431
THB,2020-06-01,10092.26024
THB,2020-07-01,9862.027451
THB,2020-08-01,11512.62744
THB,2020-09-01,11729.71641
THB,2020-10-01,10659.95804
THB,2020-11-01,13820.97462
THB,2020-12-01,18923.76028
THB,2021-01-01,29219.59728
THB,2021-02-01,35363.85546
THB,2021-03-01,48139.63388
THB,2021-04-01,58602.12985
THB,2021-05-01,58592.17434
THB,2021-06-01,37598.18772
THB,2021-07-01,33946.14626
THB,2021-08-01,40943.55569
THB,2021-09-01,47721.75153
THB,2021-10-01,45052.12346
THB,2021-11-01,62009.59543
THB,2021-12-01,57780.83761
THB,2022-01-01,48485.51231
THB,2022-02-01,38976.66465
THB,2022-03-01,43767.42422
THB,2022-04-01,45640.73216
THB,2022-05-01,38428.31478
THB,2022-06-01,30485.63357
THB,2022-07-01,19852.63287
THB,2022-08-01,23083.27645
THB,2022-09-01,19791.62987
THB,2022-10-01,19380.86071
THB,2022-11-01,20509.68618
THB,2022-12-01,17242.79337
TRY,2014-01-01,780.5554635
TRY,2014-02-01,828.055198
TRY,2014-03-01,795.411505
TRY,2014-04-01,630.63052
TRY,2014-05-01,395.423533
TRY,2014-06-01,520.5496352
TRY,2014-07-01,712.7057917
TRY,2014-08-01,717.5158595
TRY,2014-09-01,638.736059
TRY,2014-10-01,564.4874048
TRY,2014-11-01,444.8815008
TRY,2014-12-01,341.820096
TRY,2015-01-01,328.9671684
TRY,2015-02-01,304.3562564
TRY,2015-03-01,20082.99328
TRY,2015-04-01,306.4731341
TRY,2015-05-01,200.650149
TRY,2015-06-01,272.9770682
TRY,2015-07-01,146.0016045
TRY,2015-08-01,314.2147195
TRY,2015-09-01,228.5559478
TRY,2015-10-01,236.2261145
TRY,2015-11-01,342.6646484
TRY,2015-12-01,372.8487196
TRY,2016-01-01,434.6599743
TRY,2016-02-01,405.096593
TRY,2016-03-01,475.0226736
TRY,2016-04-01,458.4596862
TRY,2016-05-01,493.644657
TRY,2016-06-01,582.8108787
TRY,2016-07-01,730.12401
TRY,2016-08-01,668.6632215
TRY,2016-09-01,561.4912575
TRY,2016-10-01,609.9726896
TRY,2016-11-01,841.990474
TRY,2016-12-01,897.6258664
TRY,2017-01-01,1057.047431
TRY,2017-02-01,1270.83126
TRY,2017-03-01,1554.712466
TRY,2017-04-01,1394.492102
TRY,2017-05-01,1702.61471
TRY,2017-06-01,3711.343854
TRY,2017-07-01,2113.561239
TRY,2017-08-01,2949.579971
TRY,2017-09-01,5115.624625
TRY,2017-10-01,4336.921927
TRY,2017-11-01,7170.113761
TRY,2017-12-01,11764.89209
TRY,2018-01-01,16231.51729
TRY,2018-02-01,9500.500129
TRY,2018-03-01,11786.12718
TRY,2018-04-01,6974.474205
TRY,2018-05-01,9234.413396
TRY,2018-06-01,7442.704103
TRY,2018-07-01,6259.775239
TRY,2018-08-01,7500.269982
TRY,2018-09-01,6765.98558
TRY,2018-10-01,6671.357598
TRY,2018-11-01,6113.411638
TRY,2018-12-01,4108.822655
TRY,2019-01-01,3785.988431
TRY,2019-02-01,3579.943623
TRY,2019-03-01,3971.917722
TRY,2019-04-01,4057.0574
TRY,2019-05-01,5502.353454
TRY,2019-06-01,8679.755719
TRY,2019-07-01,11363.59063
TRY,2019-08-01,10495.13268
TRY,2019-09-01,9762.545767
TRY,2019-10-01,8394.991537
TRY,2019-11-01,9224.122153
TRY,2019-12-01,7864.22406
TRY,2020-01-01,7705.215096
TRY,2020-02-01,9495.247374
TRY,2020-03-01,8712.821734
TRY,2020-04-01,6354.517595
TRY,2020-05-01,8905.459504
TRY,2020-06-01,9655.466926
TRY,2020-07-01,9242.176983
TRY,2020-08-01,11563.10947
TRY,2020-09-01,11830.94137
TRY,2020-10-01,10667.27431
TRY,2020-11-01,13750.91133
TRY,2020-12-01,19095.84122
TRY,2021-01-01,29203.72974
TRY,2021-02-01,33859.38539
TRY,2021-03-01,47879.92545
TRY,2021-04-01,59547.42555
TRY,2021-05-01,57380.00647
TRY,2021-06-01,36304.32838
TRY,2021-07-01,33927.37521
TRY,2021-08-01,40503.63101
TRY,2021-09-01,47790.71404
TRY,2021-10-01,45580.22986
TRY,2021-11-01,61107.76255
TRY,2021-12-01,56234.9246
TRY,2022-01-01,47266.40939
TRY,2022-02-01,38747.56032
TRY,2022-03-01,43476.6863
TRY,2022-04-01,45759.19365
TRY,2022-05-01,39050.47444
TRY,2022-06-01,30768.97728
TRY,2022-07-01,19964.1861
TRY,2022-08-01,23267.6488
TRY,2022-09-01,20083.48892
TRY,2022-10-01,19554.24702
TRY,2022-11-01,20674.65683
TRY,2022-12-01,17354.26317
GBP,2014-01-01,797.2492125
GBP,2014-02-01,940.0902175
GBP,2014-03-01,733.577802
GBP,2014-04-01,741.043448
GBP,2014-05-01,575.1110384
GBP,2014-06-01,824.046564
GBP,2014-07-01,782.9256785
GBP,2014-08-01,1093.594263
GBP,2014-09-01,1059.69044
GBP,2014-10-01,522.0552675
GBP,2014-11-01,465.2155824
GBP,2014-12-01,393.5345615
GBP,2015-01-01,329.9178448
GBP,2015-02-01,223.627842
GBP,2015-03-01,257.78594
GBP,2015-04-01,249.1174378
GBP,2015-05-01,243.697125
GBP,2015-06-01,231.267924
GBP,2015-07-01,259.2828525
GBP,2015-08-01,287.43924
GBP,2015-09-01,229.2866664
GBP,2015-10-01,234.4494245
GBP,2015-11-01,317.1475055
GBP,2015-12-01,368.159839
GBP,2016-01-01,433.0682535
GBP,2016-02-01,382.3965737
GBP,2016-03-01,433.612249
GBP,2016-04-01,416.1594875
GBP,2016-05-01,459.2043641
GBP,2016-06-01,532.3401633
GBP,2016-07-01,671.262761
GBP,2016-08-01,623.081312
GBP,2016-09-01,583.998353
GBP,2016-10-01,614.152522
GBP,2016-11-01,722.7938093
GBP,2016-12-01,752.4181287
GBP,2017-01-01,986.7529872
GBP,2017-02-01,982.7645685
GBP,2017-03-01,1288.363787
GBP,2017-04-01,1092.138547
GBP,2017-05-01,1384.516808
GBP,2017-06-01,2404.39941
GBP,2017-07-01,2487.551245
GBP,2017-08-01,2841.807686
GBP,2017-09-01,4856.729634
GBP,2017-10-01,4429.662018
GBP,2017-11-01,6596.124935
GBP,2017-12-01,10255.84949
GBP,2018-01-01,13435.50586
GBP,2018-02-01,9380.248537
GBP,2018-03-01,10658.94792
GBP,2018-04-01,6805.712471
GBP,2018-05-01,8971.743838
GBP,2018-06-01,7650.27272
GBP,2018-07-01,6233.251068
GBP,2018-08-01,7552.202228
GBP,2018-09-01,7170.02928
GBP,2018-10-01,6587.796035
GBP,2018-11-01,6472.427727
GBP,2018-12-01,4139.73966
GBP,2019-01-01,3807.643779
GBP,2019-02-01,3432.126005
GBP,2019-03-01,3824.864085
GBP,2019-04-01,4116.634214
GBP,2019-05-01,5324.906034
GBP,2019-06-01,8573.496828
GBP,2019-07-01,10598.6082
GBP,2019-08-01,10180.07532
GBP,2019-09-01,9705.966445
GBP,2019-10-01,8388.941309
GBP,2019-11-01,9191.494072
GBP,2019-12-01,7409.165282
GBP,2020-01-01,7220.916984
GBP,2020-02-01,9375.474114
GBP,2020-03-01,8590.031844
GBP,2020-04-01,6434.295706
GBP,2020-05-01,8812.679958
GBP,2020-06-01,9927.358391
GBP,2020-07-01,9230.819941
GBP,2020-08-01,11642.89929
GBP,2020-09-01,11897.54156
GBP,2020-10-01,10729.50531
GBP,2020-11-01,13774.63439
GBP,2020-12-01,19186.09121
GBP,2021-01-01,29200.79603
GBP,2021-02-01,33500.0602
GBP,2021-03-01,47425.29962
GBP,2021-04-01,58863.63902
GBP,2021-05-01,57904.52774
GBP,2021-06-01,36731.56435
GBP,2021-07-01,33641.08407
GBP,2021-08-01,40632.52954
GBP,2021-09-01,47864.46451
GBP,2021-10-01,46040.82216
GBP,2021-11-01,60949.08366
GBP,2021-12-01,57670.41707
GBP,2022-01-01,47100.05636
GBP,2022-02-01,38720.13839
GBP,2022-03-01,43572.6751
GBP,2022-04-01,45484.0768
GBP,2022-05-01,38100.17035
GBP,2022-06-01,30493.99943
GBP,2022-07-01,19873.91969
GBP,2022-08-01,23244.41797
GBP,2022-09-01,19897.95427
GBP,2022-10-01,19363.5996
GBP,2022-11-01,20441.69572
GBP,2022-12-01,17183.7721
USD,2014-01-01,800.45
USD,2014-02-01,948.495
USD,2014-03-01,413.42
USD,2014-04-01,462.69
USD,2014-05-01,454.5
USD,2014-06-01,648.465
USD,2014-07-01,643.315
USD,2014-08-01,595.21
USD,2014-09-01,479.625
USD,2014-10-01,388.12
USD,2014-11-01,329.87
USD,2014-12-01,378.3
USD,2015-01-01,317.45
USD,2015-02-01,220.575
USD,2015-03-01,252.71
USD,2015-04-01,243.62
USD,2015-05-01,235.9
USD,2015-06-01,226.365
USD,2015-07-01,259.705
USD,2015-08-01,280.415
USD,2015-09-01,228.605
USD,2015-10-01,236.68
USD,2015-11-01,314.53
USD,2015-12-01,366.34
USD,2016-01-01,431.905
USD,2016-02-01,372.525
USD,2016-03-01,433.755
USD,2016-04-01,414.825
USD,2016-05-01,450.865
USD,2016-06-01,531.78
USD,2016-07-01,673.1
USD,2016-08-01,615.72
USD,2016-09-01,637.17
USD,2016-10-01,611.035
USD,2016-11-01,714.78
USD,2016-12-01,748.28
USD,2017-01-01,978.855
USD,2017-02-01,973.195
USD,2017-03-01,1189.795
USD,2017-04-01,1085.605
USD,2017-05-01,1395.73
USD,2017-06-01,2382.09
USD,2017-07-01,2458.545
USD,2017-08-01,2802.82
USD,2017-09-01,4807.7
USD,2017-10-01,4335.47
USD,2017-11-01,6546.87
USD,2017-12-01,10181.865
USD,2018-01-01,13399.6
USD,2018-02-01,9503.895
USD,2018-03-01,10668.93
USD,2018-04-01,6759.88
USD,2018-05-01,9051.38
USD,2018-06-01,7492.465
USD,2018-07-01,6346.11
USD,2018-08-01,7605.025
USD,2018-09-01,7148.805
USD,2018-10-01,6586.57
USD,2018-11-01,6362.595
USD,2018-12-01,4126.135
USD,2019-01-01,3817.845
USD,2019-02-01,3438.755
USD,2019-03-01,3844.395
USD,2019-04-01,4123.265
USD,2019-05-01,5381.935
USD,2019-06-01,8539.43
USD,2019-07-01,10606.715
USD,2019-08-01,10189.65
USD,2019-09-01,9701.095
USD,2019-10-01,8374.805
USD,2019-11-01,9190.62
USD,2019-12-01,7418.725
USD,2020-01-01,7219.49
USD,2020-02-01,9376.245
USD,2020-03-01,8610.14
USD,2020-04-01,6442.02
USD,2020-05-01,8848.93
USD,2020-06-01,9890.31
USD,2020-07-01,9198.5
USD,2020-08-01,11557.875
USD,2020-09-01,11801.24
USD,2020-10-01,10690.565
USD,2020-11-01,13763.62
USD,2020-12-01,19052.98
USD,2021-01-01,29207.27
USD,2021-02-01,33527.29
USD,2021-03-01,47435.59
USD,2021-04-01,58709.28
USD,2021-05-01,57778.025
USD,2021-06-01,36821.855
USD,2021-07-01,33911.37
USD,2021-08-01,41028.095
USD,2021-09-01,47803.395
USD,2021-10-01,45887.475
USD,2021-11-01,61018.595
USD,2021-12-01,57801.26
USD,2022-01-01,47073.16
USD,2022-02-01,38657.52
USD,2022-03-01,43888.3
USD,2022-04-01,45491.43
USD,2022-05-01,38064.88
USD,2022-06-01,30640.265
USD,2022-07-01,19884.885
USD,2022-08-01,23185.615
USD,2022-09-01,19887.78
USD,2022-10-01,19335.575
USD,2022-11-01,20510.465
USD,2022-12-01,17060.57